"Year","Domain","FixedDistrict","Level 1","Level 2","Level 3"
"2016-17","Language","Woodstock School District",17.9,32.8,49.3
"2016-17","Literacy","Achievement First Bridgeport Academy District",24.5,47.9,27.7
"2016-17","Literacy","Achievement First Hartford Academy District",24.4,32.1,43.6
"2016-17","Literacy","Amistad Academy District",8.6,24.7,66.7
"2016-17","Literacy","Andover School District",NA,NA,NA
"2016-17","Literacy","Ansonia School District",30.6,34.4,35
"2016-17","Literacy","Area Cooperative Educational Services",33.8,40.5,25.7
"2016-17","Literacy","Ashford School District",2.9,42.9,54.3
"2016-17","Literacy","Avon School District",6.1,26.3,67.7
"2016-17","Literacy","Barkhamsted School District",NA,NA,NA
"2016-17","Literacy","Berlin School District",36.8,49.7,13.5
"2016-17","Literacy","Bethany School District",23.5,41.2,35.3
"2016-17","Literacy","Bethel School District",13.9,36.5,49.5
"2016-17","Literacy","Bloomfield School District",26.5,53.7,19.8
"2016-17","Literacy","Bolton School District",22,34,44
"2016-17","Literacy","Booker T Washington Academy District",32.1,54.8,13.1
"2016-17","Literacy","Bozrah School District",NA,NA,NA
"2016-17","Literacy","Branford School District",12.2,56.6,31.1
"2016-17","Literacy","Brass City Charter School District",14.7,50,35.3
"2016-17","Literacy","Bridgeport School District",33.3,40.3,26.4
"2016-17","Literacy","Bristol School District",19.2,37.7,43.1
"2016-17","Literacy","Brookfield School District",14,26.8,59.2
"2016-17","Literacy","Brooklyn School District",21.8,19.5,58.6
"2016-17","Literacy","Canaan School District",NA,NA,NA
"2016-17","Literacy","Canterbury School District",23.9,65.2,10.9
"2016-17","Literacy","Canton School District",8.2,29.9,61.9
"2016-17","Literacy","Capital Preparatory Harbor School Inc. District",NA,NA,NA
"2016-17","Literacy","Capitol Region Education Council",21.6,39,39.4
"2016-17","Literacy","Chaplin School District",NA,NA,NA
"2016-17","Literacy","Charter School for Young Children on Asylum Hill",NA,NA,NA
"2016-17","Literacy","Cheshire School District",10.4,40.8,48.8
"2016-17","Literacy","Chester School District",14.3,17.9,67.9
"2016-17","Literacy","Clinton School District",23.8,48.5,27.7
"2016-17","Literacy","Colchester School District",15.1,50.4,34.5
"2016-17","Literacy","Colebrook School District",NA,NA,NA
"2016-17","Literacy","Columbia School District",26.1,50,23.9
"2016-17","Literacy","Common Ground High School District",NA,NA,NA
"2016-17","Literacy","Connecticut",25.4,40,34.6
"2016-17","Literacy","Connecticut Technical High School System",NA,NA,NA
"2016-17","Literacy","Cooperative Educational Services",9.8,12.2,78
"2016-17","Literacy","Cornwall School District",NA,NA,NA
"2016-17","Literacy","Coventry School District",37.9,47.4,14.7
"2016-17","Literacy","Cromwell School District",20,45.7,34.3
"2016-17","Literacy","Danbury School District",33.8,37.4,28.8
"2016-17","Literacy","Darien School District",2.2,14.8,83
"2016-17","Literacy","Deep River School District",26.7,46.7,26.7
"2016-17","Literacy","Department of Mental Health and Addiction Services",NA,NA,NA
"2016-17","Literacy","Derby School District",21.6,29.9,48.5
"2016-17","Literacy","Eastern Connecticut Regional Educational Services",NA,NA,NA
"2016-17","Literacy","Eastford School District",NA,NA,NA
"2016-17","Literacy","East Granby School District",6.3,6.3,87.3
"2016-17","Literacy","East Haddam School District",13,57.4,29.6
"2016-17","Literacy","East Hampton School District",24.5,30.9,44.6
"2016-17","Literacy","East Hartford School District",44.4,35.4,20.2
"2016-17","Literacy","East Haven School District",27.8,49.1,23.1
"2016-17","Literacy","East Lyme School District",30.2,40.1,29.7
"2016-17","Literacy","Easton School District",14.1,55.1,30.8
"2016-17","Literacy","East Windsor School District",31.2,37.7,31.2
"2016-17","Literacy","Ellington School District",9.6,28.7,61.7
"2016-17","Literacy","Elm City College Preparatory School District",4.8,17.7,77.4
"2016-17","Literacy","Elm City Montessori School District",14.7,50,35.3
"2016-17","Literacy","Enfield School District",27.7,43.8,28.4
"2016-17","Literacy","Essex School District",25,40.9,34.1
"2016-17","Literacy","Explorations District",NA,NA,NA
"2016-17","Literacy","Fairfield School District",15.2,36.4,48.5
"2016-17","Literacy","Farmington School District",13.1,27.7,59.2
"2016-17","Literacy","Franklin School District",NA,NA,NA
"2016-17","Literacy","Glastonbury School District",23.4,37.5,39.2
"2016-17","Literacy","Granby School District",4.3,18.3,77.4
"2016-17","Literacy","Great Oaks Charter School Bridgeport",NA,NA,NA
"2016-17","Literacy","Greenwich School District",15.5,31.5,53
"2016-17","Literacy","Griswold School District",22.9,46.6,30.5
"2016-17","Literacy","Groton School District",30.7,44.2,25.1
"2016-17","Literacy","Guilford School District",11.8,30.8,57.4
"2016-17","Literacy","Hamden School District",23.9,45.6,30.5
"2016-17","Literacy","Hampton School District",NA,NA,NA
"2016-17","Literacy","Hartford School District",36.4,36.4,27.3
"2016-17","Literacy","Hartland School District",NA,NA,NA
"2016-17","Literacy","Hebron School District",11.4,35.7,52.9
"2016-17","Literacy","Highville Charter School District",35,27.5,37.5
"2016-17","Literacy","Integrated Day Charter School District",16.1,41.9,41.9
"2016-17","Literacy","Interdistrict School for Arts and Communication District",NA,NA,NA
"2016-17","Literacy","Jumoke Academy District",9.6,58.9,31.5
"2016-17","Literacy","Kent School District",NA,NA,NA
"2016-17","Literacy","Killingly School District",20,30.6,49.4
"2016-17","Literacy","LEARN",21.3,35.5,43.2
"2016-17","Literacy","Lebanon School District",22.2,51.9,25.9
"2016-17","Literacy","Ledyard School District",25.9,35.4,38.6
"2016-17","Literacy","Lisbon School District",16.2,54.1,29.7
"2016-17","Literacy","Litchfield School District",30.4,50.7,18.8
"2016-17","Literacy","Madison School District",5.2,54.2,40.5
"2016-17","Literacy","Manchester School District",45.6,41.5,12.8
"2016-17","Literacy","Mansfield School District",20.6,51.5,27.8
"2016-17","Literacy","Marlborough School District",8.2,29.5,62.3
"2016-17","Literacy","Meriden School District",40.2,38.2,21.5
"2016-17","Literacy","Middletown School District",34,39.6,26.4
"2016-17","Literacy","Milford School District",14.5,39.8,45.7
"2016-17","Literacy","Monroe School District",12.3,53.2,34.5
"2016-17","Literacy","Montville School District",24.1,41.8,34.2
"2016-17","Literacy","Naugatuck School District",24.6,36.6,38.8
"2016-17","Literacy","New Beginnings Inc. Family Academy District",19.3,49.1,31.6
"2016-17","Literacy","New Britain School District",39.8,38.9,21.3
"2016-17","Literacy","New Canaan School District",8.4,51.1,40.5
"2016-17","Literacy","New Fairfield School District",6.6,51.5,41.9
"2016-17","Literacy","New Hartford School District",28.6,50,21.4
"2016-17","Literacy","New Haven School District",33,41.5,25.4
"2016-17","Literacy","Newington School District",30.5,44.7,24.8
"2016-17","Literacy","New London School District",32.9,49.8,17.3
"2016-17","Literacy","New Milford School District",29.8,49.1,21.1
"2016-17","Literacy","Newtown School District",15.6,41.8,42.7
"2016-17","Literacy","Norfolk School District",NA,NA,NA
"2016-17","Literacy","North Branford School District",22.7,49.6,27.7
"2016-17","Literacy","North Canaan School District",16.7,54.8,28.6
"2016-17","Literacy","North Haven School District",21.6,45.1,33.3
"2016-17","Literacy","North Stonington School District",10.2,22.4,67.3
"2016-17","Literacy","Norwalk School District",26.1,43.5,30.4
"2016-17","Literacy","Norwich Free Academy District",NA,NA,NA
"2016-17","Literacy","Norwich School District",32.8,42.8,24.4
"2016-17","Literacy","Odyssey Community School District",25,72.2,2.8
"2016-17","Literacy","Old Saybrook School District",25.7,55.7,18.6
"2016-17","Literacy","Orange School District",11.4,51.4,37.1
"2016-17","Literacy","Oxford School District",16,37.8,46.2
"2016-17","Literacy","Park City Prep Charter School District",NA,NA,NA
"2016-17","Literacy","Path Academy District",NA,NA,NA
"2016-17","Literacy","Plainfield School District",30.6,43.5,25.9
"2016-17","Literacy","Plainville School District",18.2,35.8,46
"2016-17","Literacy","Plymouth School District",27.7,37.3,34.9
"2016-17","Literacy","Pomfret School District",28,52,20
"2016-17","Literacy","Portland School District",32.7,33.7,33.7
"2016-17","Literacy","Preston School District",22.6,29,48.4
"2016-17","Literacy","Putnam School District",19.5,45.1,35.4
"2016-17","Literacy","Redding School District",13.6,59.2,27.2
"2016-17","Literacy","Regional School District 01",NA,NA,NA
"2016-17","Literacy","Regional School District 04",NA,NA,NA
"2016-17","Literacy","Regional School District 05",NA,NA,NA
"2016-17","Literacy","Regional School District 06",5,22.5,72.5
"2016-17","Literacy","Regional School District 07",NA,NA,NA
"2016-17","Literacy","Regional School District 08",NA,NA,NA
"2016-17","Literacy","Regional School District 09",NA,NA,NA
"2016-17","Literacy","Regional School District 10",5.2,28.1,66.7
"2016-17","Literacy","Regional School District 11",NA,NA,NA
"2016-17","Literacy","Regional School District 12",6.7,16.7,76.7
"2016-17","Literacy","Regional School District 13",19.1,45.2,35.7
"2016-17","Literacy","Regional School District 14",17.7,57.3,25
"2016-17","Literacy","Regional School District 15",14.6,38,47.4
"2016-17","Literacy","Regional School District 16",24.6,47.7,27.7
"2016-17","Literacy","Regional School District 17",5.7,18.4,75.9
"2016-17","Literacy","Regional School District 18",10.8,66.2,23.1
"2016-17","Literacy","Regional School District 19",NA,NA,NA
"2016-17","Literacy","Ridgefield School District",17.6,30.1,52.2
"2016-17","Literacy","Rocky Hill School District",18.5,45.1,36.4
"2016-17","Literacy","Salem School District",15.6,35.6,48.9
"2016-17","Literacy","Salisbury School District",37.5,37.5,25
"2016-17","Literacy","Scotland School District",NA,NA,NA
"2016-17","Literacy","Seymour School District",23.8,38.4,37.7
"2016-17","Literacy","Sharon School District",NA,NA,NA
"2016-17","Literacy","Shelton School District",25.9,52.6,21.6
"2016-17","Literacy","Sherman School District",14.3,14.3,71.4
"2016-17","Literacy","Side By Side Charter School District",8.7,30.4,60.9
"2016-17","Literacy","Simsbury School District",17.9,30.5,51.5
"2016-17","Literacy","Somers School District",16,38.7,45.3
"2016-17","Literacy","Southington School District",29.8,49.5,20.8
"2016-17","Literacy","South Windsor School District",18,35.7,46.3
"2016-17","Literacy","Sprague School District",5.7,31.4,62.9
"2016-17","Literacy","Stafford School District",20.4,40.7,38.9
"2016-17","Literacy","Stamford Academy District",NA,NA,NA
"2016-17","Literacy","Stamford Charter School for Excellence District",NA,NA,NA
"2016-17","Literacy","Stamford School District",30.1,36.7,33.3
"2016-17","Literacy","Sterling School District",40.5,35.1,24.3
"2016-17","Literacy","Stonington School District",16.4,23,60.7
"2016-17","Literacy","Stratford School District",31.2,40.1,28.7
"2016-17","Literacy","Suffield School District",15.5,44.2,40.3
"2016-17","Literacy","The Bridge Academy District",NA,NA,NA
"2016-17","Literacy","The Gilbert School District",NA,NA,NA
"2016-17","Literacy","Thomaston School District",69.6,23.2,7.1
"2016-17","Literacy","Thompson School District",40,45.3,14.7
"2016-17","Literacy","Tolland School District",22.6,50.4,27
"2016-17","Literacy","Torrington School District",27.5,45.4,27.2
"2016-17","Literacy","Trailblazers Academy District",NA,NA,NA
"2016-17","Literacy","Trumbull School District",28.3,43.1,28.6
"2016-17","Literacy","Unified School District #1",NA,NA,NA
"2016-17","Literacy","Unified School District #2",NA,NA,NA
"2016-17","Literacy","Union School District",NA,NA,NA
"2016-17","Literacy","Vernon School District",19.7,42.4,37.8
"2016-17","Literacy","Voluntown School District",NA,30.4,69.6
"2016-17","Literacy","Wallingford School District",19,40.7,40.2
"2016-17","Literacy","Waterbury School District",34.9,41.6,23.5
"2016-17","Literacy","Waterford School District",19.7,50.4,29.9
"2016-17","Literacy","Watertown School District",23.8,45.5,30.7
"2016-17","Literacy","Westbrook School District",16.1,42.9,41.1
"2016-17","Literacy","Western Connecticut Regional Educational Services",NA,NA,NA
"2016-17","Literacy","West Hartford School District",15.7,37.2,47.1
"2016-17","Literacy","West Haven School District",42.1,44.4,13.6
"2016-17","Literacy","Weston School District",3.9,18.8,77.3
"2016-17","Literacy","Westport School District",8.3,42.8,48.9
"2016-17","Literacy","Wethersfield School District",20.5,45.6,33.9
"2016-17","Literacy","Willington School District",17.1,29.3,53.7
"2016-17","Literacy","Wilton School District",0.4,7.9,91.7
"2016-17","Literacy","Winchester School District",39.4,59.1,1.5
"2016-17","Literacy","Windham School District",38.1,45.1,16.8
"2016-17","Literacy","Windsor Locks School District",19.8,52.8,27.4
"2016-17","Literacy","Windsor School District",34.8,38.1,27.1
"2016-17","Literacy","Wolcott School District",12.9,42.1,45
"2016-17","Literacy","Woodbridge School District",23.2,62.1,14.7
"2016-17","Literacy","Woodstock Academy District",NA,NA,NA
"2016-17","Literacy","Woodstock School District",13.4,23.9,62.7
"2016-17","Numeracy","Achievement First Bridgeport Academy District",20.2,51.1,28.7
"2016-17","Numeracy","Achievement First Hartford Academy District",14.1,85.9,NA
"2016-17","Numeracy","Amistad Academy District",9.7,17.2,73.1
"2016-17","Numeracy","Andover School District",NA,NA,NA
"2016-17","Numeracy","Ansonia School District",23.9,36.1,40
"2016-17","Numeracy","Area Cooperative Educational Services",33.8,39.2,27
"2016-17","Numeracy","Ashford School District",2.9,42.9,54.3
"2016-17","Numeracy","Avon School District",3.5,25.3,71.2
"2016-17","Numeracy","Barkhamsted School District",NA,NA,NA
"2016-17","Numeracy","Berlin School District",25.7,61.4,12.9
"2016-17","Numeracy","Bethany School District",17.6,35.3,47.1
"2016-17","Numeracy","Bethel School District",13,34.6,52.4
"2016-17","Numeracy","Bloomfield School District",24.7,55.6,19.8
"2016-17","Numeracy","Bolton School District",18,34,48
"2016-17","Numeracy","Booker T Washington Academy District",21.4,52.4,26.2
"2016-17","Numeracy","Bozrah School District",NA,NA,NA
"2016-17","Numeracy","Branford School District",9.7,54.6,35.7
"2016-17","Numeracy","Brass City Charter School District",14.7,41.2,44.1
"2016-17","Numeracy","Bridgeport School District",31.1,41.9,27
"2016-17","Numeracy","Bristol School District",18.9,38.8,42.3
"2016-17","Numeracy","Brookfield School District",13.4,24.8,61.8
"2016-17","Numeracy","Brooklyn School District",21.8,20.7,57.5
"2016-17","Numeracy","Canaan School District",NA,NA,NA
"2016-17","Numeracy","Canterbury School District",19.6,71.7,8.7
"2016-17","Numeracy","Canton School District",6.2,21.6,72.2
"2016-17","Numeracy","Capital Preparatory Harbor School Inc. District",NA,NA,NA
"2016-17","Numeracy","Capitol Region Education Council",15.3,40.1,44.6
"2016-17","Numeracy","Chaplin School District",NA,NA,NA
"2016-17","Numeracy","Charter School for Young Children on Asylum Hill",NA,NA,NA
"2016-17","Numeracy","Cheshire School District",8.3,37.1,54.6
"2016-17","Numeracy","Chester School District",7.1,21.4,71.4
"2016-17","Numeracy","Clinton School District",19.8,47.5,32.7
"2016-17","Numeracy","Colchester School District",11.5,45.3,43.2
"2016-17","Numeracy","Colebrook School District",NA,NA,NA
"2016-17","Numeracy","Columbia School District",28.3,37,34.8
"2016-17","Numeracy","Common Ground High School District",NA,NA,NA
"2016-17","Numeracy","Connecticut",22,41.5,36.6
"2016-17","Numeracy","Connecticut Technical High School System",NA,NA,NA
"2016-17","Numeracy","Cooperative Educational Services",9.8,22,68.3
"2016-17","Numeracy","Cornwall School District",NA,NA,NA
"2016-17","Numeracy","Coventry School District",36.2,49.1,14.7
"2016-17","Numeracy","Cromwell School District",7.9,48.6,43.6
"2016-17","Numeracy","Danbury School District",33.4,37.6,28.9
"2016-17","Numeracy","Darien School District",1.1,11.5,87.4
"2016-17","Numeracy","Deep River School District",16.7,50,33.3
"2016-17","Numeracy","Department of Mental Health and Addiction Services",NA,NA,NA
"2016-17","Numeracy","Derby School District",15.5,42.3,42.3
"2016-17","Numeracy","Eastern Connecticut Regional Educational Services",NA,NA,NA
"2016-17","Numeracy","Eastford School District",NA,NA,NA
"2016-17","Numeracy","East Granby School District",4.8,6.3,88.9
"2016-17","Numeracy","East Haddam School District",7.4,57.4,35.2
"2016-17","Numeracy","East Hampton School District",13.7,37.4,48.9
"2016-17","Numeracy","East Hartford School District",41.3,40.1,18.5
"2016-17","Numeracy","East Haven School District",28.4,49.1,22.5
"2016-17","Numeracy","East Lyme School District",25.6,46.5,27.9
"2016-17","Numeracy","Easton School District",11.5,61.5,26.9
"2016-17","Numeracy","East Windsor School District",19.5,48.1,32.5
"2016-17","Numeracy","Ellington School District",12.6,21,66.5
"2016-17","Numeracy","Elm City College Preparatory School District",9.7,30.6,59.7
"2016-17","Numeracy","Elm City Montessori School District",8.8,20.6,70.6
"2016-17","Numeracy","Enfield School District",23.8,49.2,27
"2016-17","Numeracy","Essex School District",27.3,40.9,31.8
"2016-17","Numeracy","Explorations District",NA,NA,NA
"2016-17","Numeracy","Fairfield School District",10.2,33.6,56.2
"2016-17","Numeracy","Farmington School District",8.2,25.8,65.9
"2016-17","Numeracy","Franklin School District",NA,NA,NA
"2016-17","Numeracy","Glastonbury School District",21.1,38.6,40.3
"2016-17","Numeracy","Granby School District",1.1,15.1,83.9
"2016-17","Numeracy","Great Oaks Charter School Bridgeport",NA,NA,NA
"2016-17","Numeracy","Greenwich School District",11.4,31.5,57.1
"2016-17","Numeracy","Griswold School District",18.6,44.1,37.3
"2016-17","Numeracy","Groton School District",25.1,45.2,29.7
"2016-17","Numeracy","Guilford School District",3.6,27.7,68.7
"2016-17","Numeracy","Hamden School District",17.5,51.2,31.3
"2016-17","Numeracy","Hampton School District",NA,NA,NA
"2016-17","Numeracy","Hartford School District",34.3,38.9,26.7
"2016-17","Numeracy","Hartland School District",NA,NA,NA
"2016-17","Numeracy","Hebron School District",8.6,35.7,55.7
"2016-17","Numeracy","Highville Charter School District",27.5,42.5,30
"2016-17","Numeracy","Integrated Day Charter School District",9.7,51.6,38.7
"2016-17","Numeracy","Interdistrict School for Arts and Communication District",NA,NA,NA
"2016-17","Numeracy","Jumoke Academy District",4.1,63,32.9
"2016-17","Numeracy","Kent School District",NA,NA,NA
"2016-17","Numeracy","Killingly School District",18.1,36.3,45.6
"2016-17","Numeracy","LEARN",16.7,34.8,48.4
"2016-17","Numeracy","Lebanon School District",3.7,55.6,40.7
"2016-17","Numeracy","Ledyard School District",23.4,37.3,39.2
"2016-17","Numeracy","Lisbon School District",21.6,32.4,45.9
"2016-17","Numeracy","Litchfield School District",29,65.2,5.8
"2016-17","Numeracy","Madison School District",3.9,32,64.1
"2016-17","Numeracy","Manchester School District",43.8,43,13.2
"2016-17","Numeracy","Mansfield School District",16.5,55.7,27.8
"2016-17","Numeracy","Marlborough School District",8.2,31.1,60.7
"2016-17","Numeracy","Meriden School District",30.2,45.8,24
"2016-17","Numeracy","Middletown School District",32.6,39.6,27.8
"2016-17","Numeracy","Milford School District",12.6,38.2,49.2
"2016-17","Numeracy","Monroe School District",6.4,59.1,34.5
"2016-17","Numeracy","Montville School District",17.7,43.7,38.6
"2016-17","Numeracy","Naugatuck School District",20.8,38.2,41
"2016-17","Numeracy","New Beginnings Inc. Family Academy District",8.8,40.4,50.9
"2016-17","Numeracy","New Britain School District",36.5,40.9,22.6
"2016-17","Numeracy","New Canaan School District",6.2,41.2,52.6
"2016-17","Numeracy","New Fairfield School District",6.6,55.1,38.2
"2016-17","Numeracy","New Hartford School District",23.8,59.5,16.7
"2016-17","Numeracy","New Haven School District",31.9,43.1,25
"2016-17","Numeracy","Newington School District",25.6,48.1,26.3
"2016-17","Numeracy","New London School District",24.4,58.7,17
"2016-17","Numeracy","New Milford School District",30.2,48,21.8
"2016-17","Numeracy","Newtown School District",7.6,52,40.4
"2016-17","Numeracy","Norfolk School District",NA,NA,NA
"2016-17","Numeracy","North Branford School District",9.2,62.2,28.6
"2016-17","Numeracy","North Canaan School District",2.4,31,66.7
"2016-17","Numeracy","North Haven School District",19.2,52.1,28.6
"2016-17","Numeracy","North Stonington School District",2,14.3,83.7
"2016-17","Numeracy","Norwalk School District",23.6,44.6,31.9
"2016-17","Numeracy","Norwich Free Academy District",NA,NA,NA
"2016-17","Numeracy","Norwich School District",31.5,43.8,24.6
"2016-17","Numeracy","Odyssey Community School District",25,69.4,5.6
"2016-17","Numeracy","Old Saybrook School District",10,68.6,21.4
"2016-17","Numeracy","Orange School District",8.6,51.4,40
"2016-17","Numeracy","Oxford School District",11.8,23.5,64.7
"2016-17","Numeracy","Park City Prep Charter School District",NA,NA,NA
"2016-17","Numeracy","Path Academy District",NA,NA,NA
"2016-17","Numeracy","Plainfield School District",23.8,49.7,26.5
"2016-17","Numeracy","Plainville School District",13.6,30.1,56.3
"2016-17","Numeracy","Plymouth School District",24.1,43.4,32.5
"2016-17","Numeracy","Pomfret School District",12,52,36
"2016-17","Numeracy","Portland School District",27.6,44.9,27.6
"2016-17","Numeracy","Preston School District",16.1,38.7,45.2
"2016-17","Numeracy","Putnam School District",19.5,31.7,48.8
"2016-17","Numeracy","Redding School District",12.6,60.2,27.2
"2016-17","Numeracy","Regional School District 01",NA,NA,NA
"2016-17","Numeracy","Regional School District 04",NA,NA,NA
"2016-17","Numeracy","Regional School District 05",NA,NA,NA
"2016-17","Numeracy","Regional School District 06",2.5,12.5,85
"2016-17","Numeracy","Regional School District 07",NA,NA,NA
"2016-17","Numeracy","Regional School District 08",NA,NA,NA
"2016-17","Numeracy","Regional School District 09",NA,NA,NA
"2016-17","Numeracy","Regional School District 10",5.9,23.7,70.4
"2016-17","Numeracy","Regional School District 11",NA,NA,NA
"2016-17","Numeracy","Regional School District 12",NA,26.7,73.3
"2016-17","Numeracy","Regional School District 13",10.4,70.4,19.1
"2016-17","Numeracy","Regional School District 14",12.5,68.8,18.8
"2016-17","Numeracy","Regional School District 15",8.9,46.9,44.1
"2016-17","Numeracy","Regional School District 16",23.1,44.6,32.3
"2016-17","Numeracy","Regional School District 17",0.7,12.8,86.5
"2016-17","Numeracy","Regional School District 18",6.2,60,33.8
"2016-17","Numeracy","Regional School District 19",NA,NA,NA
"2016-17","Numeracy","Ridgefield School District",14.9,31.8,53.3
"2016-17","Numeracy","Rocky Hill School District",15.4,46.2,38.5
"2016-17","Numeracy","Salem School District",11.1,40,48.9
"2016-17","Numeracy","Salisbury School District",21.9,46.9,31.3
"2016-17","Numeracy","Scotland School District",NA,NA,NA
"2016-17","Numeracy","Seymour School District",25.2,38.4,36.4
"2016-17","Numeracy","Sharon School District",NA,NA,NA
"2016-17","Numeracy","Shelton School District",18.1,59.5,22.4
"2016-17","Numeracy","Sherman School District",7.1,14.3,78.6
"2016-17","Numeracy","Side By Side Charter School District",4.3,39.1,56.5
"2016-17","Numeracy","Simsbury School District",16,31.7,52.3
"2016-17","Numeracy","Somers School District",12,37.3,50.7
"2016-17","Numeracy","Southington School District",19.5,63.5,17
"2016-17","Numeracy","South Windsor School District",14.5,31.4,54.1
"2016-17","Numeracy","Sprague School District",5.7,28.6,65.7
"2016-17","Numeracy","Stafford School District",13.9,44.4,41.7
"2016-17","Numeracy","Stamford Academy District",NA,NA,NA
"2016-17","Numeracy","Stamford Charter School for Excellence District",NA,NA,NA
"2016-17","Numeracy","Stamford School District",25.3,37.3,37.4
"2016-17","Numeracy","Sterling School District",24.3,51.4,24.3
"2016-17","Numeracy","Stonington School District",13.1,17.2,69.7
"2016-17","Numeracy","Stratford School District",26.5,42.3,31.2
"2016-17","Numeracy","Suffield School District",7.8,48.8,43.4
"2016-17","Numeracy","The Bridge Academy District",NA,NA,NA
"2016-17","Numeracy","The Gilbert School District",NA,NA,NA
"2016-17","Numeracy","Thomaston School District",67.9,26.8,5.4
"2016-17","Numeracy","Thompson School District",42.7,49.3,8
"2016-17","Numeracy","Tolland School District",16.8,52.6,30.7
"2016-17","Numeracy","Torrington School District",23.9,43.6,32.5
"2016-17","Numeracy","Trailblazers Academy District",NA,NA,NA
"2016-17","Numeracy","Trumbull School District",23.6,49.6,26.8
"2016-17","Numeracy","Unified School District #1",NA,NA,NA
"2016-17","Numeracy","Unified School District #2",NA,NA,NA
"2016-17","Numeracy","Union School District",NA,NA,NA
"2016-17","Numeracy","Vernon School District",20.2,36.1,43.7
"2016-17","Numeracy","Voluntown School District",NA,26.1,73.9
"2016-17","Numeracy","Wallingford School District",18,39.5,42.5
"2016-17","Numeracy","Waterbury School District",34.4,41.3,24.3
"2016-17","Numeracy","Waterford School District",18.2,51.8,29.9
"2016-17","Numeracy","Watertown School District",21.2,45.5,33.3
"2016-17","Numeracy","Westbrook School District",12.5,41.1,46.4
"2016-17","Numeracy","Western Connecticut Regional Educational Services",NA,NA,NA
"2016-17","Numeracy","West Hartford School District",14.4,38.5,47.1
"2016-17","Numeracy","West Haven School District",39.5,47.5,13
"2016-17","Numeracy","Weston School District",3.9,13.3,82.8
"2016-17","Numeracy","Westport School District",5.5,42.8,51.7
"2016-17","Numeracy","Wethersfield School District",19.7,43.5,36.8
"2016-17","Numeracy","Willington School District",12.2,36.6,51.2
"2016-17","Numeracy","Wilton School District",0.4,5.7,93.9
"2016-17","Numeracy","Winchester School District",37.9,56.1,6.1
"2016-17","Numeracy","Windham School District",32.5,51.4,16.1
"2016-17","Numeracy","Windsor Locks School District",17,47.2,35.8
"2016-17","Numeracy","Windsor School District",19.3,44.8,35.9
"2016-17","Numeracy","Wolcott School District",8.6,49.3,42.1
"2016-17","Numeracy","Woodbridge School District",20,62.1,17.9
