"FixedDistrict","Year","Domain","Level 1","Level 2","Level 3","R#","Region"
"Achievement First Bridgeport Academy District","2016-17","Language",24.5,45.7,29.8,1,"Southwest"
"Achievement First Bridgeport Academy District","2016-17","Creative",12.8,67,20.2,1,"Southwest"
"Achievement First Bridgeport Academy District","2016-17","Personal",21.3,61.7,17,1,"Southwest"
"Achievement First Bridgeport Academy District","2016-17","Numeracy",20.2,51.1,28.7,1,"Southwest"
"Achievement First Bridgeport Academy District","2016-17","Literacy",24.5,47.9,27.7,1,"Southwest"
"Achievement First Bridgeport Academy District","2016-17","Physical",17,56.4,26.6,1,"Southwest"
"Achievement First Hartford Academy District","2016-17","Literacy",24.4,32.1,43.6,4,"North Central"
"Achievement First Hartford Academy District","2016-17","Personal",11.5,46.2,42.3,4,"North Central"
"Achievement First Hartford Academy District","2016-17","Creative",61.5,21.8,16.7,4,"North Central"
"Achievement First Hartford Academy District","2016-17","Physical",NA,71.8,28.2,4,"North Central"
"Achievement First Hartford Academy District","2016-17","Language",35.9,34.6,29.5,4,"North Central"
"Achievement First Hartford Academy District","2016-17","Numeracy",14.1,85.9,NA,4,"North Central"
"Amistad Academy District","2016-17","Creative",NA,7.5,92.5,2,"South Central"
"Amistad Academy District","2016-17","Physical",NA,5.4,94.6,2,"South Central"
"Amistad Academy District","2016-17","Language",8.6,14,77.4,2,"South Central"
"Amistad Academy District","2016-17","Literacy",8.6,24.7,66.7,2,"South Central"
"Amistad Academy District","2016-17","Numeracy",9.7,17.2,73.1,2,"South Central"
"Amistad Academy District","2016-17","Personal",8.6,28,63.4,2,"South Central"
"Andover School District","2016-17","Physical",NA,NA,NA,4,"North Central"
"Andover School District","2016-17","Language",NA,NA,NA,4,"North Central"
"Andover School District","2016-17","Literacy",NA,NA,NA,4,"North Central"
"Andover School District","2016-17","Numeracy",NA,NA,NA,4,"North Central"
"Andover School District","2016-17","Creative",NA,NA,NA,4,"North Central"
"Andover School District","2016-17","Personal",NA,NA,NA,4,"North Central"
"Ansonia School District","2016-17","Literacy",30.6,34.4,35,2,"South Central"
"Ansonia School District","2016-17","Creative",14.4,48.3,37.2,2,"South Central"
"Ansonia School District","2016-17","Physical",10.6,37.2,52.2,2,"South Central"
"Ansonia School District","2016-17","Personal",17.8,50.6,31.7,2,"South Central"
"Ansonia School District","2016-17","Language",26.7,37.8,35.6,2,"South Central"
"Ansonia School District","2016-17","Numeracy",23.9,36.1,40,2,"South Central"
"Area Cooperative Educational Services","2016-17","Physical",21.6,52.7,25.7,2,"South Central"
"Area Cooperative Educational Services","2016-17","Language",43.2,29.7,27,2,"South Central"
"Area Cooperative Educational Services","2016-17","Creative",23,40.5,36.5,2,"South Central"
"Area Cooperative Educational Services","2016-17","Literacy",33.8,40.5,25.7,2,"South Central"
"Area Cooperative Educational Services","2016-17","Numeracy",33.8,39.2,27,2,"South Central"
"Area Cooperative Educational Services","2016-17","Personal",27,41.9,31.1,2,"South Central"
"Ashford School District","2016-17","Personal",2.9,5.7,91.4,3,"Eastern"
"Ashford School District","2016-17","Physical",NA,25.7,74.3,3,"Eastern"
"Ashford School District","2016-17","Numeracy",2.9,42.9,54.3,3,"Eastern"
"Ashford School District","2016-17","Literacy",2.9,42.9,54.3,3,"Eastern"
"Ashford School District","2016-17","Language",2.9,34.3,62.9,3,"Eastern"
"Ashford School District","2016-17","Creative",2.9,5.7,91.4,3,"Eastern"
"Avon School District","2016-17","Physical",2,25.8,72.2,6,"Central"
"Avon School District","2016-17","Literacy",6.1,26.3,67.7,6,"Central"
"Avon School District","2016-17","Language",7.1,33.3,59.6,6,"Central"
"Avon School District","2016-17","Personal",4.5,29.8,65.7,6,"Central"
"Avon School District","2016-17","Creative",0.5,24.2,75.3,6,"Central"
"Avon School District","2016-17","Numeracy",3.5,25.3,71.2,6,"Central"
"Barkhamsted School District","2016-17","Personal",NA,NA,NA,5,"Western"
"Barkhamsted School District","2016-17","Creative",NA,NA,NA,5,"Western"
"Barkhamsted School District","2016-17","Literacy",NA,NA,NA,5,"Western"
"Barkhamsted School District","2016-17","Language",NA,NA,NA,5,"Western"
"Barkhamsted School District","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Barkhamsted School District","2016-17","Physical",NA,NA,NA,5,"Western"
"Berlin School District","2016-17","Physical",18.1,66.7,15.2,6,"Central"
"Berlin School District","2016-17","Creative",14.6,64.3,21.1,6,"Central"
"Berlin School District","2016-17","Personal",25.7,53.2,21.1,6,"Central"
"Berlin School District","2016-17","Literacy",36.8,49.7,13.5,6,"Central"
"Berlin School District","2016-17","Language",26.3,52,21.6,6,"Central"
"Berlin School District","2016-17","Numeracy",25.7,61.4,12.9,6,"Central"
"Bethany School District","2016-17","Numeracy",17.6,35.3,47.1,2,"South Central"
"Bethany School District","2016-17","Creative",14.7,52.9,32.4,2,"South Central"
"Bethany School District","2016-17","Physical",14.7,41.2,44.1,2,"South Central"
"Bethany School District","2016-17","Literacy",23.5,41.2,35.3,2,"South Central"
"Bethany School District","2016-17","Language",20.6,41.2,38.2,2,"South Central"
"Bethany School District","2016-17","Personal",14.7,44.1,41.2,2,"South Central"
"Bethel School District","2016-17","Personal",5.3,31.7,63,5,"Western"
"Bethel School District","2016-17","Physical",5.8,23.1,71.2,5,"Western"
"Bethel School District","2016-17","Numeracy",13,34.6,52.4,5,"Western"
"Bethel School District","2016-17","Creative",2.4,19.2,78.4,5,"Western"
"Bethel School District","2016-17","Literacy",13.9,36.5,49.5,5,"Western"
"Bethel School District","2016-17","Language",13.9,30.8,55.3,5,"Western"
"Bloomfield School District","2016-17","Physical",8.6,45.7,45.7,4,"North Central"
"Bloomfield School District","2016-17","Personal",17.3,57.4,25.3,4,"North Central"
"Bloomfield School District","2016-17","Literacy",26.5,53.7,19.8,4,"North Central"
"Bloomfield School District","2016-17","Numeracy",24.7,55.6,19.8,4,"North Central"
"Bloomfield School District","2016-17","Creative",10.5,51.9,37.7,4,"North Central"
"Bloomfield School District","2016-17","Language",19.1,50.6,30.2,4,"North Central"
"Bolton School District","2016-17","Language",20,36,44,4,"North Central"
"Bolton School District","2016-17","Numeracy",18,34,48,4,"North Central"
"Bolton School District","2016-17","Personal",18,40,42,4,"North Central"
"Bolton School District","2016-17","Physical",4,36,60,4,"North Central"
"Bolton School District","2016-17","Literacy",22,34,44,4,"North Central"
"Bolton School District","2016-17","Creative",6,34,60,4,"North Central"
"Booker T Washington Academy District","2016-17","Creative",11.9,61.9,26.2,2,"South Central"
"Booker T Washington Academy District","2016-17","Physical",19,54.8,26.2,2,"South Central"
"Booker T Washington Academy District","2016-17","Personal",21.4,63.1,15.5,2,"South Central"
"Booker T Washington Academy District","2016-17","Numeracy",21.4,52.4,26.2,2,"South Central"
"Booker T Washington Academy District","2016-17","Literacy",32.1,54.8,13.1,2,"South Central"
"Booker T Washington Academy District","2016-17","Language",20.2,59.5,20.2,2,"South Central"
"Bozrah School District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Bozrah School District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Bozrah School District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Bozrah School District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Bozrah School District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Bozrah School District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Branford School District","2016-17","Numeracy",9.7,54.6,35.7,2,"South Central"
"Branford School District","2016-17","Creative",6.6,49.5,43.9,2,"South Central"
"Branford School District","2016-17","Language",15.8,47.4,36.7,2,"South Central"
"Branford School District","2016-17","Physical",8.7,48.5,42.9,2,"South Central"
"Branford School District","2016-17","Personal",10.7,51.5,37.8,2,"South Central"
"Branford School District","2016-17","Literacy",12.2,56.6,31.1,2,"South Central"
"Brass City Charter School District","2016-17","Numeracy",14.7,41.2,44.1,5,"Western"
"Brass City Charter School District","2016-17","Physical",2.9,38.2,58.8,5,"Western"
"Brass City Charter School District","2016-17","Literacy",14.7,50,35.3,5,"Western"
"Brass City Charter School District","2016-17","Personal",14.7,58.8,26.5,5,"Western"
"Brass City Charter School District","2016-17","Language",8.8,35.3,55.9,5,"Western"
"Brass City Charter School District","2016-17","Creative",5.9,23.5,70.6,5,"Western"
"Bridgeport School District","2016-17","Numeracy",31.1,41.9,27,1,"Southwest"
"Bridgeport School District","2016-17","Literacy",33.3,40.3,26.4,1,"Southwest"
"Bridgeport School District","2016-17","Creative",16.2,45.7,38.1,1,"Southwest"
"Bridgeport School District","2016-17","Personal",24.3,44.2,31.5,1,"Southwest"
"Bridgeport School District","2016-17","Physical",14.4,45.9,39.8,1,"Southwest"
"Bridgeport School District","2016-17","Language",30.3,41.2,28.5,1,"Southwest"
"Bristol School District","2016-17","Personal",17.4,43.1,39.5,6,"Central"
"Bristol School District","2016-17","Numeracy",18.9,38.8,42.3,6,"Central"
"Bristol School District","2016-17","Physical",10.1,41.8,48,6,"Central"
"Bristol School District","2016-17","Creative",10,45.4,44.7,6,"Central"
"Bristol School District","2016-17","Literacy",19.2,37.7,43.1,6,"Central"
"Bristol School District","2016-17","Language",18.3,41.3,40.4,6,"Central"
"Brookfield School District","2016-17","Numeracy",13.4,24.8,61.8,5,"Western"
"Brookfield School District","2016-17","Physical",7,11.5,81.5,5,"Western"
"Brookfield School District","2016-17","Personal",8.3,22.9,68.8,5,"Western"
"Brookfield School District","2016-17","Literacy",14,26.8,59.2,5,"Western"
"Brookfield School District","2016-17","Creative",5.1,10.2,84.7,5,"Western"
"Brookfield School District","2016-17","Language",10.8,23.6,65.6,5,"Western"
"Brooklyn School District","2016-17","Numeracy",21.8,20.7,57.5,3,"Eastern"
"Brooklyn School District","2016-17","Creative",14.9,8,77,3,"Eastern"
"Brooklyn School District","2016-17","Physical",13.8,28.7,57.5,3,"Eastern"
"Brooklyn School District","2016-17","Literacy",21.8,19.5,58.6,3,"Eastern"
"Brooklyn School District","2016-17","Language",21.8,34.5,43.7,3,"Eastern"
"Brooklyn School District","2016-17","Personal",18.4,33.3,48.3,3,"Eastern"
"Canaan School District","2016-17","Creative",NA,NA,NA,5,"Western"
"Canaan School District","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Canaan School District","2016-17","Personal",NA,NA,NA,5,"Western"
"Canaan School District","2016-17","Literacy",NA,NA,NA,5,"Western"
"Canaan School District","2016-17","Language",NA,NA,NA,5,"Western"
"Canaan School District","2016-17","Physical",NA,NA,NA,5,"Western"
"Canterbury School District","2016-17","Physical",6.5,89.1,4.3,3,"Eastern"
"Canterbury School District","2016-17","Numeracy",19.6,71.7,8.7,3,"Eastern"
"Canterbury School District","2016-17","Language",19.6,69.6,10.9,3,"Eastern"
"Canterbury School District","2016-17","Creative",8.7,87,4.3,3,"Eastern"
"Canterbury School District","2016-17","Personal",8.7,80.4,10.9,3,"Eastern"
"Canterbury School District","2016-17","Literacy",23.9,65.2,10.9,3,"Eastern"
"Canton School District","2016-17","Physical",3.1,19.6,77.3,6,"Central"
"Canton School District","2016-17","Numeracy",6.2,21.6,72.2,6,"Central"
"Canton School District","2016-17","Personal",8.2,27.8,63.9,6,"Central"
"Canton School District","2016-17","Creative",2.1,28.9,69.1,6,"Central"
"Canton School District","2016-17","Literacy",8.2,29.9,61.9,6,"Central"
"Canton School District","2016-17","Language",4.1,36.1,59.8,6,"Central"
"Capital Preparatory Harbor School Inc. District","2016-17","Physical",NA,NA,NA,1,"Southwest"
"Capital Preparatory Harbor School Inc. District","2016-17","Numeracy",NA,NA,NA,1,"Southwest"
"Capital Preparatory Harbor School Inc. District","2016-17","Creative",NA,NA,NA,1,"Southwest"
"Capital Preparatory Harbor School Inc. District","2016-17","Literacy",NA,NA,NA,1,"Southwest"
"Capital Preparatory Harbor School Inc. District","2016-17","Personal",NA,NA,NA,1,"Southwest"
"Capital Preparatory Harbor School Inc. District","2016-17","Language",NA,NA,NA,1,"Southwest"
"Capitol Region Education Council","2016-17","Physical",8.1,43.1,48.9,4,"North Central"
"Capitol Region Education Council","2016-17","Personal",14.8,48.3,36.9,4,"North Central"
"Capitol Region Education Council","2016-17","Creative",7.9,47.6,44.5,4,"North Central"
"Capitol Region Education Council","2016-17","Literacy",21.6,39,39.4,4,"North Central"
"Capitol Region Education Council","2016-17","Numeracy",15.3,40.1,44.6,4,"North Central"
"Capitol Region Education Council","2016-17","Language",17.9,39.7,42.4,4,"North Central"
"Chaplin School District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Chaplin School District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Chaplin School District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Chaplin School District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Chaplin School District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Chaplin School District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Charter School for Young Children on Asylum Hill","2016-17","Numeracy",NA,NA,NA,4,"North Central"
"Charter School for Young Children on Asylum Hill","2016-17","Literacy",NA,NA,NA,4,"North Central"
"Charter School for Young Children on Asylum Hill","2016-17","Language",NA,NA,NA,4,"North Central"
"Charter School for Young Children on Asylum Hill","2016-17","Physical",NA,NA,NA,4,"North Central"
"Charter School for Young Children on Asylum Hill","2016-17","Personal",NA,NA,NA,4,"North Central"
"Charter School for Young Children on Asylum Hill","2016-17","Creative",NA,NA,NA,4,"North Central"
"Cheshire School District","2016-17","Numeracy",8.3,37.1,54.6,5,"Western"
"Cheshire School District","2016-17","Creative",6.7,40,53.3,5,"Western"
"Cheshire School District","2016-17","Personal",13.3,47.1,39.6,5,"Western"
"Cheshire School District","2016-17","Physical",7.1,34.6,58.3,5,"Western"
"Cheshire School District","2016-17","Language",15.4,37.9,46.7,5,"Western"
"Cheshire School District","2016-17","Literacy",10.4,40.8,48.8,5,"Western"
"Chester School District","2016-17","Literacy",14.3,17.9,67.9,3,"Eastern"
"Chester School District","2016-17","Numeracy",7.1,21.4,71.4,3,"Eastern"
"Chester School District","2016-17","Creative",7.1,NA,92.9,3,"Eastern"
"Chester School District","2016-17","Personal",7.1,14.3,78.6,3,"Eastern"
"Chester School District","2016-17","Language",3.6,14.3,82.1,3,"Eastern"
"Chester School District","2016-17","Physical",3.6,3.6,92.9,3,"Eastern"
"Clinton School District","2016-17","Numeracy",19.8,47.5,32.7,3,"Eastern"
"Clinton School District","2016-17","Literacy",23.8,48.5,27.7,3,"Eastern"
"Clinton School District","2016-17","Creative",5,50.5,44.6,3,"Eastern"
"Clinton School District","2016-17","Personal",12.9,55.4,31.7,3,"Eastern"
"Clinton School District","2016-17","Language",23.8,50.5,25.7,3,"Eastern"
"Clinton School District","2016-17","Physical",5,46.5,48.5,3,"Eastern"
"Colchester School District","2016-17","Physical",6.5,32.4,61.2,3,"Eastern"
"Colchester School District","2016-17","Numeracy",11.5,45.3,43.2,3,"Eastern"
"Colchester School District","2016-17","Personal",11.5,38.8,49.6,3,"Eastern"
"Colchester School District","2016-17","Literacy",15.1,50.4,34.5,3,"Eastern"
"Colchester School District","2016-17","Creative",4.3,30.2,65.5,3,"Eastern"
"Colchester School District","2016-17","Language",12.9,45.3,41.7,3,"Eastern"
"Colebrook School District","2016-17","Personal",NA,NA,NA,5,"Western"
"Colebrook School District","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Colebrook School District","2016-17","Creative",NA,NA,NA,5,"Western"
"Colebrook School District","2016-17","Literacy",NA,NA,NA,5,"Western"
"Colebrook School District","2016-17","Physical",NA,NA,NA,5,"Western"
"Colebrook School District","2016-17","Language",NA,NA,NA,5,"Western"
"Columbia School District","2016-17","Numeracy",28.3,37,34.8,3,"Eastern"
"Columbia School District","2016-17","Personal",19.6,54.3,26.1,3,"Eastern"
"Columbia School District","2016-17","Literacy",26.1,50,23.9,3,"Eastern"
"Columbia School District","2016-17","Creative",13,54.3,32.6,3,"Eastern"
"Columbia School District","2016-17","Physical",15.2,52.2,32.6,3,"Eastern"
"Columbia School District","2016-17","Language",32.6,52.2,15.2,3,"Eastern"
"Common Ground High School District","2016-17","Numeracy",NA,NA,NA,2,"South Central"
"Common Ground High School District","2016-17","Personal",NA,NA,NA,2,"South Central"
"Common Ground High School District","2016-17","Language",NA,NA,NA,2,"South Central"
"Common Ground High School District","2016-17","Physical",NA,NA,NA,2,"South Central"
"Common Ground High School District","2016-17","Creative",NA,NA,NA,2,"South Central"
"Common Ground High School District","2016-17","Literacy",NA,NA,NA,2,"South Central"
"Connecticut","2016-17","Language",24.4,40.1,35.5,NA,NA
"Connecticut","2016-17","Numeracy",22,41.5,36.6,NA,NA
"Connecticut","2016-17","Literacy",25.4,40,34.6,NA,NA
"Connecticut","2016-17","Personal",19.5,43,37.5,NA,NA
"Connecticut","2016-17","Creative",13.1,41.3,45.5,NA,NA
"Connecticut","2016-17","Physical",12.5,41.2,46.3,NA,NA
"Connecticut Technical High School System","2016-17","Personal",NA,NA,NA,NA,NA
"Connecticut Technical High School System","2016-17","Language",NA,NA,NA,NA,NA
"Connecticut Technical High School System","2016-17","Literacy",NA,NA,NA,NA,NA
"Connecticut Technical High School System","2016-17","Creative",NA,NA,NA,NA,NA
"Connecticut Technical High School System","2016-17","Physical",NA,NA,NA,NA,NA
"Connecticut Technical High School System","2016-17","Numeracy",NA,NA,NA,NA,NA
"Cooperative Educational Services","2016-17","Creative",NA,9.8,90.2,1,"Southwest"
"Cooperative Educational Services","2016-17","Physical",2.4,7.3,90.2,1,"Southwest"
"Cooperative Educational Services","2016-17","Numeracy",9.8,22,68.3,1,"Southwest"
"Cooperative Educational Services","2016-17","Literacy",9.8,12.2,78,1,"Southwest"
"Cooperative Educational Services","2016-17","Language",7.3,36.6,56.1,1,"Southwest"
"Cooperative Educational Services","2016-17","Personal",7.3,12.2,80.5,1,"Southwest"
"Cornwall School District","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Cornwall School District","2016-17","Language",NA,NA,NA,5,"Western"
"Cornwall School District","2016-17","Physical",NA,NA,NA,5,"Western"
"Cornwall School District","2016-17","Creative",NA,NA,NA,5,"Western"
"Cornwall School District","2016-17","Personal",NA,NA,NA,5,"Western"
"Cornwall School District","2016-17","Literacy",NA,NA,NA,5,"Western"
"Coventry School District","2016-17","Numeracy",36.2,49.1,14.7,3,"Eastern"
"Coventry School District","2016-17","Creative",10.3,46.6,43.1,3,"Eastern"
"Coventry School District","2016-17","Language",27.6,60.3,12.1,3,"Eastern"
"Coventry School District","2016-17","Physical",11.2,65.5,23.3,3,"Eastern"
"Coventry School District","2016-17","Personal",29.3,52.6,18.1,3,"Eastern"
"Coventry School District","2016-17","Literacy",37.9,47.4,14.7,3,"Eastern"
"Cromwell School District","2016-17","Creative",5,42.1,52.9,3,"Eastern"
"Cromwell School District","2016-17","Physical",5,45.7,49.3,3,"Eastern"
"Cromwell School District","2016-17","Language",14.3,53.6,32.1,3,"Eastern"
"Cromwell School District","2016-17","Literacy",20,45.7,34.3,3,"Eastern"
"Cromwell School District","2016-17","Personal",14.3,47.9,37.9,3,"Eastern"
"Cromwell School District","2016-17","Numeracy",7.9,48.6,43.6,3,"Eastern"
"Danbury School District","2016-17","Numeracy",33.4,37.6,28.9,5,"Western"
"Danbury School District","2016-17","Language",34.1,37.4,28.5,5,"Western"
"Danbury School District","2016-17","Literacy",33.8,37.4,28.8,5,"Western"
"Danbury School District","2016-17","Personal",26.7,44.2,29.1,5,"Western"
"Danbury School District","2016-17","Creative",21.4,42.1,36.5,5,"Western"
"Danbury School District","2016-17","Physical",18.2,43.5,38.3,5,"Western"
"Darien School District","2016-17","Numeracy",1.1,11.5,87.4,1,"Southwest"
"Darien School District","2016-17","Language",2.5,20.5,77,1,"Southwest"
"Darien School District","2016-17","Physical",1.4,10.1,88.5,1,"Southwest"
"Darien School District","2016-17","Creative",0.5,8.8,90.7,1,"Southwest"
"Darien School District","2016-17","Personal",2.7,21.6,75.6,1,"Southwest"
"Darien School District","2016-17","Literacy",2.2,14.8,83,1,"Southwest"
"Deep River School District","2016-17","Language",20,50,30,3,"Eastern"
"Deep River School District","2016-17","Numeracy",16.7,50,33.3,3,"Eastern"
"Deep River School District","2016-17","Creative",10,53.3,36.7,3,"Eastern"
"Deep River School District","2016-17","Personal",23.3,43.3,33.3,3,"Eastern"
"Deep River School District","2016-17","Literacy",26.7,46.7,26.7,3,"Eastern"
"Deep River School District","2016-17","Physical",20,40,40,3,"Eastern"
"Department of Mental Health and Addiction Services","2016-17","Language",NA,NA,NA,NA,NA
"Department of Mental Health and Addiction Services","2016-17","Numeracy",NA,NA,NA,NA,NA
"Department of Mental Health and Addiction Services","2016-17","Literacy",NA,NA,NA,NA,NA
"Department of Mental Health and Addiction Services","2016-17","Personal",NA,NA,NA,NA,NA
"Department of Mental Health and Addiction Services","2016-17","Creative",NA,NA,NA,NA,NA
"Department of Mental Health and Addiction Services","2016-17","Physical",NA,NA,NA,NA,NA
"Derby School District","2016-17","Physical",6.2,32,61.9,2,"South Central"
"Derby School District","2016-17","Creative",8.2,35.1,56.7,2,"South Central"
"Derby School District","2016-17","Personal",15.5,36.1,48.5,2,"South Central"
"Derby School District","2016-17","Numeracy",15.5,42.3,42.3,2,"South Central"
"Derby School District","2016-17","Literacy",21.6,29.9,48.5,2,"South Central"
"Derby School District","2016-17","Language",20.6,39.2,40.2,2,"South Central"
"Eastern Connecticut Regional Educational Services","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Eastern Connecticut Regional Educational Services","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Eastern Connecticut Regional Educational Services","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Eastern Connecticut Regional Educational Services","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Eastern Connecticut Regional Educational Services","2016-17","Language",NA,NA,NA,3,"Eastern"
"Eastern Connecticut Regional Educational Services","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Eastford School District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Eastford School District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Eastford School District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Eastford School District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Eastford School District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Eastford School District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"East Granby School District","2016-17","Creative",1.6,1.6,96.8,4,"North Central"
"East Granby School District","2016-17","Language",4.8,14.3,81,4,"North Central"
"East Granby School District","2016-17","Physical",1.6,4.8,93.7,4,"North Central"
"East Granby School District","2016-17","Personal",6.3,9.5,84.1,4,"North Central"
"East Granby School District","2016-17","Numeracy",4.8,6.3,88.9,4,"North Central"
"East Granby School District","2016-17","Literacy",6.3,6.3,87.3,4,"North Central"
"East Haddam School District","2016-17","Creative",3.7,40.7,55.6,3,"Eastern"
"East Haddam School District","2016-17","Language",5.6,63,31.5,3,"Eastern"
"East Haddam School District","2016-17","Physical",5.6,53.7,40.7,3,"Eastern"
