"FixedDistrict","Year","Domain","Level 1","Level 2","Level 3","R#","Region"
"New Canaan School District","2016-17","Literacy",8.4,51.1,40.5,1,"Southwest"
"New Canaan School District","2016-17","Numeracy",6.2,41.2,52.6,1,"Southwest"
"New Canaan School District","2016-17","Creative",5.1,24.5,70.4,1,"Southwest"
"New Canaan School District","2016-17","Personal",12,38.7,49.3,1,"Southwest"
"New Canaan School District","2016-17","Language",12.8,28.8,58.4,1,"Southwest"
"New Fairfield School District","2016-17","Creative",4.4,51.5,44.1,5,"Western"
"New Fairfield School District","2016-17","Personal",8.8,52.2,39,5,"Western"
"New Fairfield School District","2016-17","Numeracy",6.6,55.1,38.2,5,"Western"
"New Fairfield School District","2016-17","Literacy",6.6,51.5,41.9,5,"Western"
"New Fairfield School District","2016-17","Language",12.5,47.1,40.4,5,"Western"
"New Fairfield School District","2016-17","Physical",3.7,52.2,44.1,5,"Western"
"New Hartford School District","2016-17","Personal",19,81,NA,5,"Western"
"New Hartford School District","2016-17","Language",19,57.1,23.8,5,"Western"
"New Hartford School District","2016-17","Physical",9.5,81,9.5,5,"Western"
"New Hartford School District","2016-17","Literacy",28.6,50,21.4,5,"Western"
"New Hartford School District","2016-17","Numeracy",23.8,59.5,16.7,5,"Western"
"New Hartford School District","2016-17","Creative",9.5,78.6,11.9,5,"Western"
"New Haven School District","2016-17","Literacy",33,41.5,25.4,2,"South Central"
"New Haven School District","2016-17","Physical",13.3,46,40.8,2,"South Central"
"New Haven School District","2016-17","Creative",15.5,49,35.5,2,"South Central"
"New Haven School District","2016-17","Language",29.9,43.2,26.9,2,"South Central"
"New Haven School District","2016-17","Personal",22,47.9,30.1,2,"South Central"
"New Haven School District","2016-17","Numeracy",31.9,43.1,25,2,"South Central"
"Newington School District","2016-17","Physical",15.8,56,28.2,3,"Eastern"
"Newington School District","2016-17","Creative",17.3,55.3,27.4,3,"Eastern"
"Newington School District","2016-17","Literacy",30.5,44.7,24.8,3,"Eastern"
"Newington School District","2016-17","Personal",24.8,50.4,24.8,3,"Eastern"
"Newington School District","2016-17","Numeracy",25.6,48.1,26.3,3,"Eastern"
"Newington School District","2016-17","Language",32,47.4,20.7,3,"Eastern"
"New London School District","2016-17","Numeracy",24.4,58.7,17,5,"Western"
"New London School District","2016-17","Physical",13.1,63.6,23.3,5,"Western"
"New London School District","2016-17","Personal",17,60.4,22.6,5,"Western"
"New London School District","2016-17","Language",21.6,56.9,21.6,5,"Western"
"New London School District","2016-17","Creative",11.7,65.4,23,5,"Western"
"New London School District","2016-17","Literacy",32.9,49.8,17.3,5,"Western"
"New Milford School District","2016-17","Physical",25.5,46.9,27.6,6,"Central"
"New Milford School District","2016-17","Personal",25.8,52,22.2,6,"Central"
"New Milford School District","2016-17","Numeracy",30.2,48,21.8,6,"Central"
"New Milford School District","2016-17","Creative",22.5,51.6,25.8,6,"Central"
"New Milford School District","2016-17","Literacy",29.8,49.1,21.1,6,"Central"
"New Milford School District","2016-17","Language",27.3,53.5,19.3,6,"Central"
"Newtown School District","2016-17","Personal",7.6,42.7,49.8,5,"Western"
"Newtown School District","2016-17","Language",10.7,48,41.3,5,"Western"
"Newtown School District","2016-17","Physical",4.9,42.2,52.9,5,"Western"
"Newtown School District","2016-17","Literacy",15.6,41.8,42.7,5,"Western"
"Newtown School District","2016-17","Numeracy",7.6,52,40.4,5,"Western"
"Newtown School District","2016-17","Creative",4.4,36.4,59.1,5,"Western"
"Norfolk School District","2016-17","Physical",NA,NA,NA,5,"Western"
"Norfolk School District","2016-17","Literacy",NA,NA,NA,5,"Western"
"Norfolk School District","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Norfolk School District","2016-17","Creative",NA,NA,NA,5,"Western"
"Norfolk School District","2016-17","Personal",NA,NA,NA,5,"Western"
"Norfolk School District","2016-17","Language",NA,NA,NA,5,"Western"
"North Branford School District","2016-17","Personal",22.7,55.5,21.8,2,"South Central"
"North Branford School District","2016-17","Numeracy",9.2,62.2,28.6,2,"South Central"
"North Branford School District","2016-17","Physical",7.6,64.7,27.7,2,"South Central"
"North Branford School District","2016-17","Language",27.7,47.9,24.4,2,"South Central"
"North Branford School District","2016-17","Creative",7.6,72.3,20.2,2,"South Central"
"North Branford School District","2016-17","Literacy",22.7,49.6,27.7,2,"South Central"
"North Canaan School District","2016-17","Numeracy",2.4,31,66.7,5,"Western"
"North Canaan School District","2016-17","Language",19,47.6,33.3,5,"Western"
"North Canaan School District","2016-17","Personal",NA,35.7,64.3,5,"Western"
"North Canaan School District","2016-17","Creative",7.1,19,73.8,5,"Western"
"North Canaan School District","2016-17","Physical",2.4,21.4,76.2,5,"Western"
"North Canaan School District","2016-17","Literacy",16.7,54.8,28.6,5,"Western"
"North Haven School District","2016-17","Personal",10.3,57.7,31.9,2,"South Central"
"North Haven School District","2016-17","Numeracy",19.2,52.1,28.6,2,"South Central"
"North Haven School District","2016-17","Physical",8.5,44.1,47.4,2,"South Central"
"North Haven School District","2016-17","Language",18.8,52.1,29.1,2,"South Central"
"North Haven School District","2016-17","Literacy",21.6,45.1,33.3,2,"South Central"
"North Haven School District","2016-17","Creative",5.6,46.5,47.9,2,"South Central"
"North Stonington School District","2016-17","Personal",4.1,4.1,91.8,3,"Eastern"
"North Stonington School District","2016-17","Literacy",10.2,22.4,67.3,3,"Eastern"
"North Stonington School District","2016-17","Language",6.1,14.3,79.6,3,"Eastern"
"North Stonington School District","2016-17","Numeracy",2,14.3,83.7,3,"Eastern"
"North Stonington School District","2016-17","Creative",NA,2,98,3,"Eastern"
"North Stonington School District","2016-17","Physical",NA,6.1,93.9,3,"Eastern"
"Norwalk School District","2016-17","Language",29.1,41,29.9,1,"Southwest"
"Norwalk School District","2016-17","Numeracy",23.6,44.6,31.9,1,"Southwest"
"Norwalk School District","2016-17","Literacy",26.1,43.5,30.4,1,"Southwest"
"Norwalk School District","2016-17","Physical",10.1,45.1,44.8,1,"Southwest"
"Norwalk School District","2016-17","Personal",18.6,45.8,35.7,1,"Southwest"
"Norwalk School District","2016-17","Creative",12.2,45.3,42.5,1,"Southwest"
"Norwich Free Academy District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Norwich Free Academy District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Norwich Free Academy District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Norwich Free Academy District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Norwich Free Academy District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Norwich Free Academy District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Norwich School District","2016-17","Physical",20.3,41.8,37.9,3,"Eastern"
"Norwich School District","2016-17","Creative",22.8,43.1,34.1,3,"Eastern"
"Norwich School District","2016-17","Literacy",32.8,42.8,24.4,3,"Eastern"
"Norwich School District","2016-17","Language",37.2,39.2,23.6,3,"Eastern"
"Norwich School District","2016-17","Personal",28.5,45.6,25.9,3,"Eastern"
"Norwich School District","2016-17","Numeracy",31.5,43.8,24.6,3,"Eastern"
"Odyssey Community School District","2016-17","Language",30.6,63.9,5.6,4,"North Central"
"Odyssey Community School District","2016-17","Literacy",25,72.2,2.8,4,"North Central"
"Odyssey Community School District","2016-17","Physical",11.1,88.9,NA,4,"North Central"
"Odyssey Community School District","2016-17","Personal",25,75,NA,4,"North Central"
"Odyssey Community School District","2016-17","Numeracy",25,69.4,5.6,4,"North Central"
"Odyssey Community School District","2016-17","Creative",13.9,86.1,NA,4,"North Central"
"Old Saybrook School District","2016-17","Literacy",25.7,55.7,18.6,3,"Eastern"
"Old Saybrook School District","2016-17","Numeracy",10,68.6,21.4,3,"Eastern"
"Old Saybrook School District","2016-17","Language",27.1,51.4,21.4,3,"Eastern"
"Old Saybrook School District","2016-17","Physical",11.4,38.6,50,3,"Eastern"
"Old Saybrook School District","2016-17","Creative",1.4,44.3,54.3,3,"Eastern"
"Old Saybrook School District","2016-17","Personal",11.4,60,28.6,3,"Eastern"
"Orange School District","2016-17","Personal",5.7,43.6,50.7,2,"South Central"
"Orange School District","2016-17","Language",12.9,46.4,40.7,2,"South Central"
"Orange School District","2016-17","Literacy",11.4,51.4,37.1,2,"South Central"
"Orange School District","2016-17","Creative",1.4,35,63.6,2,"South Central"
"Orange School District","2016-17","Numeracy",8.6,51.4,40,2,"South Central"
"Orange School District","2016-17","Physical",3.6,39.3,57.1,2,"South Central"
"Oxford School District","2016-17","Creative",5.9,31.1,63,5,"Western"
"Oxford School District","2016-17","Numeracy",11.8,23.5,64.7,5,"Western"
"Oxford School District","2016-17","Language",13.4,27.7,58.8,5,"Western"
"Oxford School District","2016-17","Personal",10.1,37,52.9,5,"Western"
"Oxford School District","2016-17","Literacy",16,37.8,46.2,5,"Western"
"Oxford School District","2016-17","Physical",9.2,32.8,58,5,"Western"
"Park City Prep Charter School District","2016-17","Personal",NA,NA,NA,1,"Southwest"
"Park City Prep Charter School District","2016-17","Physical",NA,NA,NA,1,"Southwest"
"Park City Prep Charter School District","2016-17","Creative",NA,NA,NA,1,"Southwest"
"Park City Prep Charter School District","2016-17","Literacy",NA,NA,NA,1,"Southwest"
"Park City Prep Charter School District","2016-17","Language",NA,NA,NA,1,"Southwest"
"Park City Prep Charter School District","2016-17","Numeracy",NA,NA,NA,1,"Southwest"
"Path Academy District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Path Academy District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Path Academy District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Path Academy District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Path Academy District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Path Academy District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Plainfield School District","2016-17","Literacy",30.6,43.5,25.9,3,"Eastern"
"Plainfield School District","2016-17","Numeracy",23.8,49.7,26.5,3,"Eastern"
"Plainfield School District","2016-17","Creative",8.2,58.5,33.3,3,"Eastern"
"Plainfield School District","2016-17","Personal",11.6,55.8,32.7,3,"Eastern"
"Plainfield School District","2016-17","Physical",9.5,49.7,40.8,3,"Eastern"
"Plainfield School District","2016-17","Language",25.2,42.2,32.7,3,"Eastern"
"Plainville School District","2016-17","Personal",11.9,38.1,50,6,"Central"
"Plainville School District","2016-17","Numeracy",13.6,30.1,56.3,6,"Central"
"Plainville School District","2016-17","Physical",9.1,33,58,6,"Central"
"Plainville School District","2016-17","Literacy",18.2,35.8,46,6,"Central"
"Plainville School District","2016-17","Language",17,38.6,44.3,6,"Central"
"Plainville School District","2016-17","Creative",9.1,29.5,61.4,6,"Central"
"Plymouth School District","2016-17","Literacy",27.7,37.3,34.9,6,"Central"
"Plymouth School District","2016-17","Creative",20.5,42.2,37.3,6,"Central"
"Plymouth School District","2016-17","Language",24.1,41,34.9,6,"Central"
"Plymouth School District","2016-17","Personal",22.9,41,36.1,6,"Central"
"Plymouth School District","2016-17","Physical",20.5,42.2,37.3,6,"Central"
"Plymouth School District","2016-17","Numeracy",24.1,43.4,32.5,6,"Central"
"Pomfret School District","2016-17","Physical",12,36,52,3,"Eastern"
"Pomfret School District","2016-17","Literacy",28,52,20,3,"Eastern"
"Pomfret School District","2016-17","Language",24,32,44,3,"Eastern"
"Pomfret School District","2016-17","Numeracy",12,52,36,3,"Eastern"
"Pomfret School District","2016-17","Creative",12,64,24,3,"Eastern"
"Pomfret School District","2016-17","Personal",20,44,36,3,"Eastern"
"Portland School District","2016-17","Literacy",32.7,33.7,33.7,3,"Eastern"
"Portland School District","2016-17","Creative",11.2,58.2,30.6,3,"Eastern"
"Portland School District","2016-17","Numeracy",27.6,44.9,27.6,3,"Eastern"
"Portland School District","2016-17","Physical",17.3,49,33.7,3,"Eastern"
"Portland School District","2016-17","Language",36.7,43.9,19.4,3,"Eastern"
"Portland School District","2016-17","Personal",26.5,52,21.4,3,"Eastern"
"Preston School District","2016-17","Creative",22.6,54.8,22.6,3,"Eastern"
"Preston School District","2016-17","Personal",22.6,64.5,12.9,3,"Eastern"
"Preston School District","2016-17","Language",29,41.9,29,3,"Eastern"
"Preston School District","2016-17","Literacy",22.6,29,48.4,3,"Eastern"
"Preston School District","2016-17","Physical",22.6,48.4,29,3,"Eastern"
"Preston School District","2016-17","Numeracy",16.1,38.7,45.2,3,"Eastern"
"Putnam School District","2016-17","Language",15.9,35.4,48.8,3,"Eastern"
"Putnam School District","2016-17","Literacy",19.5,45.1,35.4,3,"Eastern"
"Putnam School District","2016-17","Personal",12.2,39,48.8,3,"Eastern"
"Putnam School District","2016-17","Numeracy",19.5,31.7,48.8,3,"Eastern"
"Putnam School District","2016-17","Creative",9.8,35.4,54.9,3,"Eastern"
"Putnam School District","2016-17","Physical",7.3,35.4,57.3,3,"Eastern"
"Redding School District","2016-17","Numeracy",12.6,60.2,27.2,5,"Western"
"Redding School District","2016-17","Physical",6.8,29.1,64.1,5,"Western"
"Redding School District","2016-17","Literacy",13.6,59.2,27.2,5,"Western"
"Redding School District","2016-17","Creative",4.9,45.6,49.5,5,"Western"
"Redding School District","2016-17","Language",12.6,52.4,35,5,"Western"
"Redding School District","2016-17","Personal",10.7,35,54.4,5,"Western"
"Regional School District 01","2016-17","Physical",NA,NA,NA,5,"Western"
"Regional School District 01","2016-17","Language",NA,NA,NA,5,"Western"
"Regional School District 01","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Regional School District 01","2016-17","Creative",NA,NA,NA,5,"Western"
"Regional School District 01","2016-17","Literacy",NA,NA,NA,5,"Western"
"Regional School District 01","2016-17","Personal",NA,NA,NA,5,"Western"
"Regional School District 04","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Regional School District 04","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Regional School District 04","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Regional School District 04","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Regional School District 04","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Regional School District 04","2016-17","Language",NA,NA,NA,3,"Eastern"
"Regional School District 05","2016-17","Personal",NA,NA,NA,2,"South Central"
"Regional School District 05","2016-17","Numeracy",NA,NA,NA,2,"South Central"
"Regional School District 05","2016-17","Language",NA,NA,NA,2,"South Central"
"Regional School District 05","2016-17","Creative",NA,NA,NA,2,"South Central"
"Regional School District 05","2016-17","Physical",NA,NA,NA,2,"South Central"
"Regional School District 05","2016-17","Literacy",NA,NA,NA,2,"South Central"
"Regional School District 06","2016-17","Language",7.5,32.5,60,5,"Western"
"Regional School District 06","2016-17","Numeracy",2.5,12.5,85,5,"Western"
"Regional School District 06","2016-17","Creative",NA,15,85,5,"Western"
"Regional School District 06","2016-17","Personal",2.5,32.5,65,5,"Western"
"Regional School District 06","2016-17","Physical",7.5,12.5,80,5,"Western"
"Regional School District 06","2016-17","Literacy",5,22.5,72.5,5,"Western"
"Regional School District 07","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Regional School District 07","2016-17","Creative",NA,NA,NA,5,"Western"
"Regional School District 07","2016-17","Literacy",NA,NA,NA,5,"Western"
"Regional School District 07","2016-17","Language",NA,NA,NA,5,"Western"
"Regional School District 07","2016-17","Personal",NA,NA,NA,5,"Western"
"Regional School District 07","2016-17","Physical",NA,NA,NA,5,"Western"
"Regional School District 08","2016-17","Physical",NA,NA,NA,4,"North Central"
"Regional School District 08","2016-17","Literacy",NA,NA,NA,4,"North Central"
"Regional School District 08","2016-17","Numeracy",NA,NA,NA,4,"North Central"
"Regional School District 08","2016-17","Personal",NA,NA,NA,4,"North Central"
"Regional School District 08","2016-17","Creative",NA,NA,NA,4,"North Central"
"Regional School District 08","2016-17","Language",NA,NA,NA,4,"North Central"
"Regional School District 09","2016-17","Creative",NA,NA,NA,5,"Western"
"Regional School District 09","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Regional School District 09","2016-17","Personal",NA,NA,NA,5,"Western"
"Regional School District 09","2016-17","Physical",NA,NA,NA,5,"Western"
"Regional School District 09","2016-17","Language",NA,NA,NA,5,"Western"
"Regional School District 09","2016-17","Literacy",NA,NA,NA,5,"Western"
"Regional School District 10","2016-17","Personal",3.7,28.9,67.4,6,"Central"
"Regional School District 10","2016-17","Creative",2.2,23.7,74.1,6,"Central"
"Regional School District 10","2016-17","Language",8.9,27.4,63.7,6,"Central"
"Regional School District 10","2016-17","Numeracy",5.9,23.7,70.4,6,"Central"
"Regional School District 10","2016-17","Physical",5.2,23,71.9,6,"Central"
"Regional School District 10","2016-17","Literacy",5.2,28.1,66.7,6,"Central"
"Regional School District 11","2016-17","Language",NA,NA,NA,3,"Eastern"
"Regional School District 11","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Regional School District 11","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Regional School District 11","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Regional School District 11","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Regional School District 11","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Regional School District 12","2016-17","Numeracy",NA,26.7,73.3,5,"Western"
"Regional School District 12","2016-17","Physical",3.3,16.7,80,5,"Western"
"Regional School District 12","2016-17","Language",3.3,26.7,70,5,"Western"
"Regional School District 12","2016-17","Literacy",6.7,16.7,76.7,5,"Western"
"Regional School District 12","2016-17","Personal",3.3,20,76.7,5,"Western"
"Regional School District 12","2016-17","Creative",NA,16.7,83.3,5,"Western"
"Regional School District 13","2016-17","Literacy",19.1,45.2,35.7,3,"Eastern"
"Regional School District 13","2016-17","Personal",18.3,52.2,29.6,3,"Eastern"
"Regional School District 13","2016-17","Language",18.3,54.8,27,3,"Eastern"
"Regional School District 13","2016-17","Creative",7,63.5,29.6,3,"Eastern"
"Regional School District 13","2016-17","Numeracy",10.4,70.4,19.1,3,"Eastern"
"Regional School District 13","2016-17","Physical",2.6,65.2,32.2,3,"Eastern"
"Regional School District 14","2016-17","Personal",24,52.1,24,5,"Western"
"Regional School District 14","2016-17","Creative",5.2,72.9,21.9,5,"Western"
"Regional School District 14","2016-17","Numeracy",12.5,68.8,18.8,5,"Western"
"Regional School District 14","2016-17","Language",24,52.1,24,5,"Western"
"Regional School District 14","2016-17","Physical",8.3,66.7,25,5,"Western"
"Regional School District 14","2016-17","Literacy",17.7,57.3,25,5,"Western"
"Regional School District 15","2016-17","Creative",6.1,32.9,61,5,"Western"
"Regional School District 15","2016-17","Language",15,39.9,45.1,5,"Western"
"Regional School District 15","2016-17","Numeracy",8.9,46.9,44.1,5,"Western"
"Regional School District 15","2016-17","Physical",4.7,29.6,65.7,5,"Western"
"Regional School District 15","2016-17","Personal",6.1,44.6,49.3,5,"Western"
"Regional School District 15","2016-17","Literacy",14.6,38,47.4,5,"Western"
"Regional School District 16","2016-17","Numeracy",23.1,44.6,32.3,5,"Western"
"Regional School District 16","2016-17","Creative",10.8,53.1,36.2,5,"Western"
"Regional School District 16","2016-17","Physical",13.1,49.2,37.7,5,"Western"
"Regional School District 16","2016-17","Language",20.8,52.3,26.9,5,"Western"
"Regional School District 16","2016-17","Literacy",24.6,47.7,27.7,5,"Western"
"Regional School District 16","2016-17","Personal",16.9,48.5,34.6,5,"Western"
"Regional School District 17","2016-17","Literacy",5.7,18.4,75.9,3,"Eastern"
"Regional School District 17","2016-17","Physical",0.7,9.2,90.1,3,"Eastern"
"Regional School District 17","2016-17","Personal",2.1,11.3,86.5,3,"Eastern"
"Regional School District 17","2016-17","Language",5.7,11.3,83,3,"Eastern"
"Regional School District 17","2016-17","Numeracy",0.7,12.8,86.5,3,"Eastern"
"Regional School District 17","2016-17","Creative",0.7,8.5,90.8,3,"Eastern"
"Regional School District 18","2016-17","Personal",3.1,63.1,33.8,3,"Eastern"
"Regional School District 18","2016-17","Creative",NA,47.7,52.3,3,"Eastern"
"Regional School District 18","2016-17","Physical",NA,46.2,53.8,3,"Eastern"
"Regional School District 18","2016-17","Numeracy",6.2,60,33.8,3,"Eastern"
"Regional School District 18","2016-17","Language",7.7,69.2,23.1,3,"Eastern"
"Regional School District 18","2016-17","Literacy",10.8,66.2,23.1,3,"Eastern"
"Regional School District 19","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Regional School District 19","2016-17","Language",NA,NA,NA,3,"Eastern"
"Regional School District 19","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Regional School District 19","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Regional School District 19","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Regional School District 19","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Ridgefield School District","2016-17","Numeracy",14.9,31.8,53.3,5,"Western"
"Ridgefield School District","2016-17","Creative",9.3,25.3,65.4,5,"Western"
"Ridgefield School District","2016-17","Literacy",17.6,30.1,52.2,5,"Western"
"Ridgefield School District","2016-17","Language",19.4,29.4,51.2,5,"Western"
"Ridgefield School District","2016-17","Personal",17,29.8,53.3,5,"Western"
"Ridgefield School District","2016-17","Physical",10,26.6,63.3,5,"Western"
"Rocky Hill School District","2016-17","Physical",7.7,46.7,45.6,6,"Central"
"Rocky Hill School District","2016-17","Literacy",18.5,45.1,36.4,6,"Central"
"Rocky Hill School District","2016-17","Numeracy",15.4,46.2,38.5,6,"Central"
"Rocky Hill School District","2016-17","Personal",15.9,43.1,41,6,"Central"
"Rocky Hill School District","2016-17","Creative",10.3,40.5,49.2,6,"Central"
"Rocky Hill School District","2016-17","Language",21.5,39.5,39,6,"Central"
"Salem School District","2016-17","Physical",8.9,28.9,62.2,3,"Eastern"
"Salem School District","2016-17","Numeracy",11.1,40,48.9,3,"Eastern"
"Salem School District","2016-17","Personal",17.8,26.7,55.6,3,"Eastern"
"Salem School District","2016-17","Creative",6.7,31.1,62.2,3,"Eastern"
"Salem School District","2016-17","Literacy",15.6,35.6,48.9,3,"Eastern"
"Salem School District","2016-17","Language",13.3,22.2,64.4,3,"Eastern"
"Salisbury School District","2016-17","Physical",40.6,9.4,50,5,"Western"
"Salisbury School District","2016-17","Personal",40.6,34.4,25,5,"Western"
"Salisbury School District","2016-17","Creative",3.1,37.5,59.4,5,"Western"
"Salisbury School District","2016-17","Numeracy",21.9,46.9,31.3,5,"Western"
"Salisbury School District","2016-17","Language",15.6,65.6,18.8,5,"Western"
"Salisbury School District","2016-17","Literacy",37.5,37.5,25,5,"Western"
"Scotland School District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Scotland School District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Scotland School District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Scotland School District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Scotland School District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Scotland School District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Seymour School District","2016-17","Language",27.2,32.5,40.4,2,"South Central"
"Seymour School District","2016-17","Personal",23.8,34.4,41.7,2,"South Central"
"Seymour School District","2016-17","Numeracy",25.2,38.4,36.4,2,"South Central"
