"FixedDistrict","Year","Domain","Level 1","Level 2","Level 3","R#","Region"
"Seymour School District","2016-17","Physical",13.2,43.7,43,2,"South Central"
"Seymour School District","2016-17","Creative",15.9,39.1,45,2,"South Central"
"Seymour School District","2016-17","Literacy",23.8,38.4,37.7,2,"South Central"
"Sharon School District","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Sharon School District","2016-17","Literacy",NA,NA,NA,5,"Western"
"Sharon School District","2016-17","Language",NA,NA,NA,5,"Western"
"Sharon School District","2016-17","Creative",NA,NA,NA,5,"Western"
"Sharon School District","2016-17","Personal",NA,NA,NA,5,"Western"
"Sharon School District","2016-17","Physical",NA,NA,NA,5,"Western"
"Shelton School District","2016-17","Numeracy",18.1,59.5,22.4,2,"South Central"
"Shelton School District","2016-17","Literacy",25.9,52.6,21.6,2,"South Central"
"Shelton School District","2016-17","Language",25,56.9,18.1,2,"South Central"
"Shelton School District","2016-17","Creative",14.7,62.4,23,2,"South Central"
"Shelton School District","2016-17","Personal",27.3,53.4,19.3,2,"South Central"
"Shelton School District","2016-17","Physical",14.4,63.5,22.1,2,"South Central"
"Sherman School District","2016-17","Creative",NA,3.6,96.4,5,"Western"
"Sherman School District","2016-17","Numeracy",7.1,14.3,78.6,5,"Western"
"Sherman School District","2016-17","Personal",3.6,7.1,89.3,5,"Western"
"Sherman School District","2016-17","Literacy",14.3,14.3,71.4,5,"Western"
"Sherman School District","2016-17","Language",3.6,17.9,78.6,5,"Western"
"Sherman School District","2016-17","Physical",NA,7.1,92.9,5,"Western"
"Side By Side Charter School District","2016-17","Creative",NA,26.1,73.9,1,"Southwest"
"Side By Side Charter School District","2016-17","Personal",13,43.5,43.5,1,"Southwest"
"Side By Side Charter School District","2016-17","Numeracy",4.3,39.1,56.5,1,"Southwest"
"Side By Side Charter School District","2016-17","Literacy",8.7,30.4,60.9,1,"Southwest"
"Side By Side Charter School District","2016-17","Language",8.7,30.4,60.9,1,"Southwest"
"Side By Side Charter School District","2016-17","Physical",NA,26.1,73.9,1,"Southwest"
"Simsbury School District","2016-17","Personal",11.1,41.2,47.7,6,"Central"
"Simsbury School District","2016-17","Numeracy",16,31.7,52.3,6,"Central"
"Simsbury School District","2016-17","Literacy",17.9,30.5,51.5,6,"Central"
"Simsbury School District","2016-17","Language",13.4,31.7,55,6,"Central"
"Simsbury School District","2016-17","Physical",10.3,31.3,58.4,6,"Central"
"Simsbury School District","2016-17","Creative",6.5,33.6,59.9,6,"Central"
"Somers School District","2016-17","Creative",6.7,24,69.3,4,"North Central"
"Somers School District","2016-17","Physical",9.3,26.7,64,4,"North Central"
"Somers School District","2016-17","Language",14.7,34.7,50.7,4,"North Central"
"Somers School District","2016-17","Numeracy",12,37.3,50.7,4,"North Central"
"Somers School District","2016-17","Literacy",16,38.7,45.3,4,"North Central"
"Somers School District","2016-17","Personal",13.3,41.3,45.3,4,"North Central"
"Southington School District","2016-17","Creative",11.8,61.3,27,4,"North Central"
"Southington School District","2016-17","Numeracy",19.5,63.5,17,4,"North Central"
"Southington School District","2016-17","Language",24.5,57.8,17.8,4,"North Central"
"Southington School District","2016-17","Physical",16,59.8,24.3,4,"North Central"
"Southington School District","2016-17","Literacy",29.8,49.5,20.8,4,"North Central"
"Southington School District","2016-17","Personal",22.3,57.8,20,4,"North Central"
"South Windsor School District","2016-17","Numeracy",14.5,31.4,54.1,6,"Central"
"South Windsor School District","2016-17","Language",16.3,32.9,50.9,6,"Central"
"South Windsor School District","2016-17","Physical",6.7,25.1,68.2,6,"Central"
"South Windsor School District","2016-17","Creative",6,26.1,67.8,6,"Central"
"South Windsor School District","2016-17","Personal",11.7,36.7,51.6,6,"Central"
"South Windsor School District","2016-17","Literacy",18,35.7,46.3,6,"Central"
"Sprague School District","2016-17","Creative",NA,14.3,85.7,3,"Eastern"
"Sprague School District","2016-17","Physical",5.7,14.3,80,3,"Eastern"
"Sprague School District","2016-17","Language",8.6,31.4,60,3,"Eastern"
"Sprague School District","2016-17","Numeracy",5.7,28.6,65.7,3,"Eastern"
"Sprague School District","2016-17","Personal",5.7,20,74.3,3,"Eastern"
"Sprague School District","2016-17","Literacy",5.7,31.4,62.9,3,"Eastern"
"Stafford School District","2016-17","Literacy",20.4,40.7,38.9,4,"North Central"
"Stafford School District","2016-17","Language",13.9,35.2,50.9,4,"North Central"
"Stafford School District","2016-17","Numeracy",13.9,44.4,41.7,4,"North Central"
"Stafford School District","2016-17","Personal",9.3,32.4,58.3,4,"North Central"
"Stafford School District","2016-17","Creative",2.8,27.8,69.4,4,"North Central"
"Stafford School District","2016-17","Physical",0.9,29.6,69.4,4,"North Central"
"Stamford Academy District","2016-17","Numeracy",NA,NA,NA,1,"Southwest"
"Stamford Academy District","2016-17","Language",NA,NA,NA,1,"Southwest"
"Stamford Academy District","2016-17","Creative",NA,NA,NA,1,"Southwest"
"Stamford Academy District","2016-17","Personal",NA,NA,NA,1,"Southwest"
"Stamford Academy District","2016-17","Physical",NA,NA,NA,1,"Southwest"
"Stamford Academy District","2016-17","Literacy",NA,NA,NA,1,"Southwest"
"Stamford Charter School for Excellence District","2016-17","Numeracy",NA,NA,NA,1,"Southwest"
"Stamford Charter School for Excellence District","2016-17","Language",NA,NA,NA,1,"Southwest"
"Stamford Charter School for Excellence District","2016-17","Physical",NA,NA,NA,1,"Southwest"
"Stamford Charter School for Excellence District","2016-17","Creative",NA,NA,NA,1,"Southwest"
"Stamford Charter School for Excellence District","2016-17","Personal",NA,NA,NA,1,"Southwest"
"Stamford Charter School for Excellence District","2016-17","Literacy",NA,NA,NA,1,"Southwest"
"Stamford School District","2016-17","Language",29.3,36.1,34.6,1,"Southwest"
"Stamford School District","2016-17","Personal",19.3,40.4,40.3,1,"Southwest"
"Stamford School District","2016-17","Numeracy",25.3,37.3,37.4,1,"Southwest"
"Stamford School District","2016-17","Literacy",30.1,36.7,33.3,1,"Southwest"
"Stamford School District","2016-17","Creative",12.9,38.9,48.3,1,"Southwest"
"Stamford School District","2016-17","Physical",11.4,37.2,51.4,1,"Southwest"
"Sterling School District","2016-17","Literacy",40.5,35.1,24.3,3,"Eastern"
"Sterling School District","2016-17","Creative",10.8,37.8,51.4,3,"Eastern"
"Sterling School District","2016-17","Physical",8.1,51.4,40.5,3,"Eastern"
"Sterling School District","2016-17","Numeracy",24.3,51.4,24.3,3,"Eastern"
"Sterling School District","2016-17","Personal",24.3,59.5,16.2,3,"Eastern"
"Sterling School District","2016-17","Language",35.1,43.2,21.6,3,"Eastern"
"Stonington School District","2016-17","Personal",10.7,25.4,63.9,3,"Eastern"
"Stonington School District","2016-17","Physical",9,14.8,76.2,3,"Eastern"
"Stonington School District","2016-17","Creative",5.7,15.6,78.7,3,"Eastern"
"Stonington School District","2016-17","Numeracy",13.1,17.2,69.7,3,"Eastern"
"Stonington School District","2016-17","Literacy",16.4,23,60.7,3,"Eastern"
"Stonington School District","2016-17","Language",12.3,30.3,57.4,3,"Eastern"
"Stratford School District","2016-17","Physical",12.9,37,50.1,1,"Southwest"
"Stratford School District","2016-17","Creative",19.6,31.8,48.6,1,"Southwest"
"Stratford School District","2016-17","Personal",23.2,43,33.9,1,"Southwest"
"Stratford School District","2016-17","Language",25.2,44.1,30.7,1,"Southwest"
"Stratford School District","2016-17","Numeracy",26.5,42.3,31.2,1,"Southwest"
"Stratford School District","2016-17","Literacy",31.2,40.1,28.7,1,"Southwest"
"Suffield School District","2016-17","Personal",12.4,45,42.6,4,"North Central"
"Suffield School District","2016-17","Physical",6.2,47.3,46.5,4,"North Central"
"Suffield School District","2016-17","Numeracy",7.8,48.8,43.4,4,"North Central"
"Suffield School District","2016-17","Language",14,55.8,30.2,4,"North Central"
"Suffield School District","2016-17","Literacy",15.5,44.2,40.3,4,"North Central"
"Suffield School District","2016-17","Creative",4.7,49.6,45.7,4,"North Central"
"The Bridge Academy District","2016-17","Creative",NA,NA,NA,1,"Southwest"
"The Bridge Academy District","2016-17","Language",NA,NA,NA,1,"Southwest"
"The Bridge Academy District","2016-17","Personal",NA,NA,NA,1,"Southwest"
"The Bridge Academy District","2016-17","Physical",NA,NA,NA,1,"Southwest"
"The Bridge Academy District","2016-17","Numeracy",NA,NA,NA,1,"Southwest"
"The Bridge Academy District","2016-17","Literacy",NA,NA,NA,1,"Southwest"
"The Gilbert School District","2016-17","Creative",NA,NA,NA,5,"Western"
"The Gilbert School District","2016-17","Personal",NA,NA,NA,5,"Western"
"The Gilbert School District","2016-17","Physical",NA,NA,NA,5,"Western"
"The Gilbert School District","2016-17","Numeracy",NA,NA,NA,5,"Western"
"The Gilbert School District","2016-17","Language",NA,NA,NA,5,"Western"
"The Gilbert School District","2016-17","Literacy",NA,NA,NA,5,"Western"
"Thomaston School District","2016-17","Personal",37.5,48.2,14.3,5,"Western"
"Thomaston School District","2016-17","Numeracy",67.9,26.8,5.4,5,"Western"
"Thomaston School District","2016-17","Creative",25,41.1,33.9,5,"Western"
"Thomaston School District","2016-17","Literacy",69.6,23.2,7.1,5,"Western"
"Thomaston School District","2016-17","Language",55.4,41.1,3.6,5,"Western"
"Thomaston School District","2016-17","Physical",30.4,44.6,25,5,"Western"
"Thompson School District","2016-17","Personal",30.7,58.7,10.7,3,"Eastern"
"Thompson School District","2016-17","Creative",25.3,68,6.7,3,"Eastern"
"Thompson School District","2016-17","Numeracy",42.7,49.3,8,3,"Eastern"
"Thompson School District","2016-17","Language",33.3,57.3,9.3,3,"Eastern"
"Thompson School District","2016-17","Physical",13.3,72,14.7,3,"Eastern"
"Thompson School District","2016-17","Literacy",40,45.3,14.7,3,"Eastern"
"Tolland School District","2016-17","Numeracy",16.8,52.6,30.7,4,"North Central"
"Tolland School District","2016-17","Literacy",22.6,50.4,27,4,"North Central"
"Tolland School District","2016-17","Personal",30.7,58.4,10.9,4,"North Central"
"Tolland School District","2016-17","Creative",9.5,66.4,24.1,4,"North Central"
"Tolland School District","2016-17","Physical",8,69.3,22.6,4,"North Central"
"Tolland School District","2016-17","Language",20.4,64.2,15.3,4,"North Central"
"Torrington School District","2016-17","Physical",17.9,38.8,43.3,5,"Western"
"Torrington School District","2016-17","Literacy",27.5,45.4,27.2,5,"Western"
"Torrington School District","2016-17","Personal",21.2,51,27.8,5,"Western"
"Torrington School District","2016-17","Language",29.9,44.2,26,5,"Western"
"Torrington School District","2016-17","Numeracy",23.9,43.6,32.5,5,"Western"
"Torrington School District","2016-17","Creative",20.9,33.4,45.7,5,"Western"
"Trailblazers Academy District","2016-17","Language",NA,NA,NA,1,"Southwest"
"Trailblazers Academy District","2016-17","Personal",NA,NA,NA,1,"Southwest"
"Trailblazers Academy District","2016-17","Creative",NA,NA,NA,1,"Southwest"
"Trailblazers Academy District","2016-17","Numeracy",NA,NA,NA,1,"Southwest"
"Trailblazers Academy District","2016-17","Physical",NA,NA,NA,1,"Southwest"
"Trailblazers Academy District","2016-17","Literacy",NA,NA,NA,1,"Southwest"
"Trumbull School District","2016-17","Creative",15.3,54.9,29.8,1,"Southwest"
"Trumbull School District","2016-17","Personal",21.8,51.4,26.8,1,"Southwest"
"Trumbull School District","2016-17","Language",28.6,44.1,27.3,1,"Southwest"
"Trumbull School District","2016-17","Numeracy",23.6,49.6,26.8,1,"Southwest"
"Trumbull School District","2016-17","Physical",16.5,57.4,26.1,1,"Southwest"
"Trumbull School District","2016-17","Literacy",28.3,43.1,28.6,1,"Southwest"
"Unified School District #1","2016-17","Personal",NA,NA,NA,NA,NA
"Unified School District #1","2016-17","Numeracy",NA,NA,NA,NA,NA
"Unified School District #1","2016-17","Creative",NA,NA,NA,NA,NA
"Unified School District #1","2016-17","Physical",NA,NA,NA,NA,NA
"Unified School District #1","2016-17","Literacy",NA,NA,NA,NA,NA
"Unified School District #1","2016-17","Language",NA,NA,NA,NA,NA
"Unified School District #2","2016-17","Numeracy",NA,NA,NA,4,"North Central"
"Unified School District #2","2016-17","Physical",NA,NA,NA,4,"North Central"
"Unified School District #2","2016-17","Literacy",NA,NA,NA,4,"North Central"
"Unified School District #2","2016-17","Creative",NA,NA,NA,4,"North Central"
"Unified School District #2","2016-17","Language",NA,NA,NA,4,"North Central"
"Unified School District #2","2016-17","Personal",NA,NA,NA,4,"North Central"
"Union School District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Union School District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Union School District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Union School District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Union School District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Union School District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Vernon School District","2016-17","Personal",22.3,41.2,36.6,4,"North Central"
"Vernon School District","2016-17","Language",26.1,34,39.9,4,"North Central"
"Vernon School District","2016-17","Numeracy",20.2,36.1,43.7,4,"North Central"
"Vernon School District","2016-17","Physical",11.3,40.8,47.9,4,"North Central"
"Vernon School District","2016-17","Creative",14.3,42.4,43.3,4,"North Central"
"Vernon School District","2016-17","Literacy",19.7,42.4,37.8,4,"North Central"
"Voluntown School District","2016-17","Language",4.3,13,82.6,3,"Eastern"
"Voluntown School District","2016-17","Numeracy",NA,26.1,73.9,3,"Eastern"
"Voluntown School District","2016-17","Personal",4.3,17.4,78.3,3,"Eastern"
"Voluntown School District","2016-17","Physical",NA,13,87,3,"Eastern"
"Voluntown School District","2016-17","Creative",NA,21.7,78.3,3,"Eastern"
"Voluntown School District","2016-17","Literacy",NA,30.4,69.6,3,"Eastern"
"Wallingford School District","2016-17","Physical",8.9,38,53.1,6,"Central"
"Wallingford School District","2016-17","Creative",6.4,40,53.6,6,"Central"
"Wallingford School District","2016-17","Numeracy",18,39.5,42.5,6,"Central"
"Wallingford School District","2016-17","Literacy",19,40.7,40.2,6,"Central"
"Wallingford School District","2016-17","Personal",19,41.7,39.3,6,"Central"
"Wallingford School District","2016-17","Language",23.7,43,33.3,6,"Central"
"Waterbury School District","2016-17","Creative",19.8,48.3,31.8,5,"Western"
"Waterbury School District","2016-17","Language",34.8,40,25.1,5,"Western"
"Waterbury School District","2016-17","Physical",21.1,44.3,34.6,5,"Western"
"Waterbury School District","2016-17","Personal",24.2,46.6,29.2,5,"Western"
"Waterbury School District","2016-17","Literacy",34.9,41.6,23.5,5,"Western"
"Waterbury School District","2016-17","Numeracy",34.4,41.3,24.3,5,"Western"
"Waterford School District","2016-17","Language",19.7,51.8,28.5,3,"Eastern"
"Waterford School District","2016-17","Personal",16.1,56.9,27,3,"Eastern"
"Waterford School District","2016-17","Numeracy",18.2,51.8,29.9,3,"Eastern"
"Waterford School District","2016-17","Physical",11.7,60.6,27.7,3,"Eastern"
"Waterford School District","2016-17","Creative",10.2,65,24.8,3,"Eastern"
"Waterford School District","2016-17","Literacy",19.7,50.4,29.9,3,"Eastern"
"Watertown School District","2016-17","Personal",21.7,36,42.3,5,"Western"
"Watertown School District","2016-17","Numeracy",21.2,45.5,33.3,5,"Western"
"Watertown School District","2016-17","Creative",11.6,36.5,51.9,5,"Western"
"Watertown School District","2016-17","Language",23.8,37,39.2,5,"Western"
"Watertown School District","2016-17","Literacy",23.8,45.5,30.7,5,"Western"
"Watertown School District","2016-17","Physical",14.8,36,49.2,5,"Western"
"Westbrook School District","2016-17","Numeracy",12.5,41.1,46.4,3,"Eastern"
"Westbrook School District","2016-17","Creative",1.8,42.9,55.4,3,"Eastern"
"Westbrook School District","2016-17","Literacy",16.1,42.9,41.1,3,"Eastern"
"Westbrook School District","2016-17","Personal",8.9,41.1,50,3,"Eastern"
"Westbrook School District","2016-17","Physical",5.4,42.9,51.8,3,"Eastern"
"Westbrook School District","2016-17","Language",23.2,41.1,35.7,3,"Eastern"
"Western Connecticut Regional Educational Services","2016-17","Physical",NA,NA,NA,5,"Western"
"Western Connecticut Regional Educational Services","2016-17","Literacy",NA,NA,NA,5,"Western"
"Western Connecticut Regional Educational Services","2016-17","Personal",NA,NA,NA,5,"Western"
"Western Connecticut Regional Educational Services","2016-17","Language",NA,NA,NA,5,"Western"
"Western Connecticut Regional Educational Services","2016-17","Numeracy",NA,NA,NA,5,"Western"
"Western Connecticut Regional Educational Services","2016-17","Creative",NA,NA,NA,5,"Western"
"West Hartford School District","2016-17","Language",19.2,39.9,40.9,4,"North Central"
"West Hartford School District","2016-17","Personal",17.5,45,37.5,4,"North Central"
"West Hartford School District","2016-17","Physical",6.7,38.6,54.6,4,"North Central"
"West Hartford School District","2016-17","Numeracy",14.4,38.5,47.1,4,"North Central"
"West Hartford School District","2016-17","Creative",8,39.3,52.7,4,"North Central"
"West Hartford School District","2016-17","Literacy",15.7,37.2,47.1,4,"North Central"
"West Haven School District","2016-17","Physical",26.6,56.1,17.4,2,"South Central"
"West Haven School District","2016-17","Creative",32,50.4,17.6,2,"South Central"
"West Haven School District","2016-17","Language",44.6,43.7,11.7,2,"South Central"
"West Haven School District","2016-17","Personal",34.7,50.6,14.6,2,"South Central"
"West Haven School District","2016-17","Numeracy",39.5,47.5,13,2,"South Central"
"West Haven School District","2016-17","Literacy",42.1,44.4,13.6,2,"South Central"
"Weston School District","2016-17","Personal",4.7,21.9,73.4,1,"Southwest"
"Weston School District","2016-17","Creative",1.6,5.5,93,1,"Southwest"
"Weston School District","2016-17","Physical",1.6,10.2,88.3,1,"Southwest"
"Weston School District","2016-17","Numeracy",3.9,13.3,82.8,1,"Southwest"
"Weston School District","2016-17","Literacy",3.9,18.8,77.3,1,"Southwest"
"Weston School District","2016-17","Language",3.9,25.8,70.3,1,"Southwest"
"Westport School District","2016-17","Numeracy",5.5,42.8,51.7,1,"Southwest"
"Westport School District","2016-17","Personal",8,43.1,48.9,1,"Southwest"
"Westport School District","2016-17","Literacy",8.3,42.8,48.9,1,"Southwest"
"Westport School District","2016-17","Creative",3.7,42.5,53.8,1,"Southwest"
"Westport School District","2016-17","Language",12.5,41,46.5,1,"Southwest"
"Westport School District","2016-17","Physical",3.4,43.4,53.2,1,"Southwest"
"Wethersfield School District","2016-17","Literacy",20.5,45.6,33.9,6,"Central"
"Wethersfield School District","2016-17","Numeracy",19.7,43.5,36.8,6,"Central"
"Wethersfield School District","2016-17","Creative",18.8,46,35.1,6,"Central"
"Wethersfield School District","2016-17","Personal",23,53.6,23.4,6,"Central"
"Wethersfield School District","2016-17","Physical",16.3,48.5,35.1,6,"Central"
"Wethersfield School District","2016-17","Language",27.2,39.7,33.1,6,"Central"
"Willington School District","2016-17","Personal",9.8,31.7,58.5,3,"Eastern"
"Willington School District","2016-17","Numeracy",12.2,36.6,51.2,3,"Eastern"
"Willington School District","2016-17","Language",12.2,31.7,56.1,3,"Eastern"
"Willington School District","2016-17","Physical",12.2,34.1,53.7,3,"Eastern"
"Willington School District","2016-17","Literacy",17.1,29.3,53.7,3,"Eastern"
"Willington School District","2016-17","Creative",7.3,39,53.7,3,"Eastern"
"Wilton School District","2016-17","Physical",0.4,5.7,93.9,1,"Southwest"
"Wilton School District","2016-17","Language",1.3,16.2,82.5,1,"Southwest"
"Wilton School District","2016-17","Personal",0.9,11.4,87.7,1,"Southwest"
"Wilton School District","2016-17","Literacy",0.4,7.9,91.7,1,"Southwest"
"Wilton School District","2016-17","Creative",0.4,5.7,93.9,1,"Southwest"
"Wilton School District","2016-17","Numeracy",0.4,5.7,93.9,1,"Southwest"
"Winchester School District","2016-17","Literacy",39.4,59.1,1.5,5,"Western"
"Winchester School District","2016-17","Personal",30.3,50,19.7,5,"Western"
"Winchester School District","2016-17","Numeracy",37.9,56.1,6.1,5,"Western"
"Winchester School District","2016-17","Physical",13.6,80.3,6.1,5,"Western"
"Winchester School District","2016-17","Creative",16.7,71.2,12.1,5,"Western"
"Winchester School District","2016-17","Language",34.8,56.1,9.1,5,"Western"
"Windham School District","2016-17","Language",36.4,45.5,18.2,3,"Eastern"
"Windham School District","2016-17","Numeracy",32.5,51.4,16.1,3,"Eastern"
"Windham School District","2016-17","Physical",16.4,57.3,26.2,3,"Eastern"
"Windham School District","2016-17","Personal",31.5,51.4,17.1,3,"Eastern"
"Windham School District","2016-17","Literacy",38.1,45.1,16.8,3,"Eastern"
"Windham School District","2016-17","Creative",19.9,55.6,24.5,3,"Eastern"
"Windsor Locks School District","2016-17","Personal",18.9,46.2,34.9,4,"North Central"
"Windsor Locks School District","2016-17","Language",19.8,42.5,37.7,4,"North Central"
"Windsor Locks School District","2016-17","Creative",5.7,54.7,39.6,4,"North Central"
"Windsor Locks School District","2016-17","Physical",4.7,45.3,50,4,"North Central"
"Windsor Locks School District","2016-17","Numeracy",17,47.2,35.8,4,"North Central"
"Windsor Locks School District","2016-17","Literacy",19.8,52.8,27.4,4,"North Central"
"Windsor School District","2016-17","Physical",14.9,39.8,45.3,4,"North Central"
"Windsor School District","2016-17","Language",23.2,36.5,40.3,4,"North Central"
"Windsor School District","2016-17","Literacy",34.8,38.1,27.1,4,"North Central"
"Windsor School District","2016-17","Personal",26,48.6,25.4,4,"North Central"
"Windsor School District","2016-17","Numeracy",19.3,44.8,35.9,4,"North Central"
"Windsor School District","2016-17","Creative",14.4,41.4,44.2,4,"North Central"
"Wolcott School District","2016-17","Language",15,43.6,41.4,5,"Western"
"Wolcott School District","2016-17","Literacy",12.9,42.1,45,5,"Western"
"Wolcott School District","2016-17","Personal",9.3,45,45.7,5,"Western"
"Wolcott School District","2016-17","Physical",6.4,40.7,52.9,5,"Western"
"Wolcott School District","2016-17","Numeracy",8.6,49.3,42.1,5,"Western"
"Wolcott School District","2016-17","Creative",4.3,47.1,48.6,5,"Western"
"Woodbridge School District","2016-17","Creative",15.8,64.2,20,2,"South Central"
"Woodbridge School District","2016-17","Personal",27.4,56.8,15.8,2,"South Central"
"Woodbridge School District","2016-17","Physical",18.9,67.4,13.7,2,"South Central"
"Woodbridge School District","2016-17","Language",27.4,62.1,10.5,2,"South Central"
"Woodbridge School District","2016-17","Numeracy",20,62.1,17.9,2,"South Central"
"Woodbridge School District","2016-17","Literacy",23.2,62.1,14.7,2,"South Central"
"Woodstock Academy District","2016-17","Language",NA,NA,NA,3,"Eastern"
"Woodstock Academy District","2016-17","Literacy",NA,NA,NA,3,"Eastern"
"Woodstock Academy District","2016-17","Personal",NA,NA,NA,3,"Eastern"
"Woodstock Academy District","2016-17","Numeracy",NA,NA,NA,3,"Eastern"
"Woodstock Academy District","2016-17","Physical",NA,NA,NA,3,"Eastern"
"Woodstock Academy District","2016-17","Creative",NA,NA,NA,3,"Eastern"
"Woodstock School District","2016-17","Language",17.9,32.8,49.3,3,"Eastern"
"Woodstock School District","2016-17","Numeracy",13.4,31.3,55.2,3,"Eastern"
"Woodstock School District","2016-17","Personal",19.4,23.9,56.7,3,"Eastern"
"Woodstock School District","2016-17","Creative",9,28.4,62.7,3,"Eastern"
"Woodstock School District","2016-17","Literacy",13.4,23.9,62.7,3,"Eastern"
"Woodstock School District","2016-17","Physical",10.4,22.4,67.2,3,"Eastern"
