"Town","FIPS","Year","Race/Ethnicity","Measure Type","Variable","Value"
"Andover",901301080,"2012-2016","All","Number","Margins of Error",12578
"Andover",901301080,"2012-2016","All","Number","Median Household Income",100724
"Ansonia",900901220,"2012-2016","All","Number","Margins of Error",4682
"Ansonia",900901220,"2012-2016","All","Number","Median Household Income",43386
"Ashford",901501430,"2012-2016","All","Number","Margins of Error",7075
"Ashford",901501430,"2012-2016","All","Number","Median Household Income",78313
"Avon",900302060,"2012-2016","All","Number","Margins of Error",9643
"Avon",900302060,"2012-2016","All","Number","Median Household Income",124608
"Barkhamsted",900502760,"2012-2016","All","Number","Margins of Error",9372
"Barkhamsted",900502760,"2012-2016","All","Number","Median Household Income",104899
"Beacon Falls",900903250,"2012-2016","All","Number","Margins of Error",11666
"Beacon Falls",900903250,"2012-2016","All","Number","Median Household Income",84570
"Berlin",900304300,"2012-2016","All","Number","Margins of Error",9503
"Berlin",900304300,"2012-2016","All","Number","Median Household Income",93750
"Bethany",900904580,"2012-2016","All","Number","Margins of Error",10901
"Bethany",900904580,"2012-2016","All","Number","Median Household Income",106058
"Bethel",900104720,"2012-2016","All","Number","Margins of Error",6347
"Bethel",900104720,"2012-2016","All","Number","Median Household Income",94292
"Bethlehem",900504930,"2012-2016","All","Number","Margins of Error",9644
"Bethlehem",900504930,"2012-2016","All","Number","Median Household Income",87056
"Bloomfield",900305910,"2012-2016","All","Number","Margins of Error",4728
"Bloomfield",900305910,"2012-2016","All","Number","Median Household Income",74107
"Bolton",901306260,"2012-2016","All","Number","Margins of Error",11191
"Bolton",901306260,"2012-2016","All","Number","Median Household Income",91087
"Bozrah",901106820,"2012-2016","All","Number","Margins of Error",6484
"Bozrah",901106820,"2012-2016","All","Number","Median Household Income",84698
"Branford",900907310,"2012-2016","All","Number","Margins of Error",4041
"Branford",900907310,"2012-2016","All","Number","Median Household Income",71619
"Bridgeport",900108070,"2012-2016","All","Number","Margins of Error",1420
"Bridgeport",900108070,"2012-2016","All","Number","Median Household Income",43137
"Bridgewater",900508210,"2012-2016","All","Number","Margins of Error",11581
"Bridgewater",900508210,"2012-2016","All","Number","Median Household Income",103393
"Bristol",900308490,"2012-2016","All","Number","Margins of Error",1900
"Bristol",900308490,"2012-2016","All","Number","Median Household Income",61551
"Brookfield",900108980,"2012-2016","All","Number","Margins of Error",9912
"Brookfield",900108980,"2012-2016","All","Number","Median Household Income",106278
"Brooklyn",901509190,"2012-2016","All","Number","Margins of Error",12619
"Brooklyn",901509190,"2012-2016","All","Number","Median Household Income",74375
"Burlington",900310100,"2012-2016","All","Number","Margins of Error",6662
"Burlington",900310100,"2012-2016","All","Number","Median Household Income",117069
"Canaan",900510940,"2012-2016","All","Number","Margins of Error",3167
"Canaan",900510940,"2012-2016","All","Number","Median Household Income",72174
"Canterbury",901512130,"2012-2016","All","Number","Margins of Error",8274
"Canterbury",901512130,"2012-2016","All","Number","Median Household Income",81496
"Canton",900312270,"2012-2016","All","Number","Margins of Error",5100
"Canton",900312270,"2012-2016","All","Number","Median Household Income",87404
"Chaplin",901513810,"2012-2016","All","Number","Margins of Error",19463
"Chaplin",901513810,"2012-2016","All","Number","Median Household Income",80000
"Cheshire",900914160,"2012-2016","All","Number","Margins of Error",6795
"Cheshire",900914160,"2012-2016","All","Number","Median Household Income",108559
"Chester",900714300,"2012-2016","All","Number","Margins of Error",17151
"Chester",900714300,"2012-2016","All","Number","Median Household Income",76648
"Clinton",900715350,"2012-2016","All","Number","Margins of Error",6326
"Clinton",900715350,"2012-2016","All","Number","Median Household Income",74022
"Colchester",901115910,"2012-2016","All","Number","Margins of Error",6044
"Colchester",901115910,"2012-2016","All","Number","Median Household Income",99257
"Colebrook",900516050,"2012-2016","All","Number","Margins of Error",6095
"Colebrook",900516050,"2012-2016","All","Number","Median Household Income",81184
"Columbia",901316400,"2012-2016","All","Number","Margins of Error",5206
"Columbia",901316400,"2012-2016","All","Number","Median Household Income",92981
"Connecticut",9,"2012-2016","All","Number","Margins of Error",473
"Connecticut",9,"2012-2016","All","Number","Median Household Income",71755
"Cornwall",900517240,"2012-2016","All","Number","Margins of Error",10044
"Cornwall",900517240,"2012-2016","All","Number","Median Household Income",74107
"Coventry",901317800,"2012-2016","All","Number","Margins of Error",4973
"Coventry",901317800,"2012-2016","All","Number","Median Household Income",88967
"Cromwell",900718080,"2012-2016","All","Number","Margins of Error",2457
"Cromwell",900718080,"2012-2016","All","Number","Median Household Income",83739
"Danbury",900118500,"2012-2016","All","Number","Margins of Error",3623
"Danbury",900118500,"2012-2016","All","Number","Median Household Income",67430
"Darien",900118850,"2012-2016","All","Number","Margins of Error",20540
"Darien",900118850,"2012-2016","All","Number","Median Household Income",208125
"Deep River",900719130,"2012-2016","All","Number","Margins of Error",11291
"Deep River",900719130,"2012-2016","All","Number","Median Household Income",69861
"Derby",900919550,"2012-2016","All","Number","Margins of Error",7464
"Derby",900919550,"2012-2016","All","Number","Median Household Income",55316
"Durham",900720810,"2012-2016","All","Number","Margins of Error",9525
"Durham",900720810,"2012-2016","All","Number","Median Household Income",114491
"Eastford",901521860,"2012-2016","All","Number","Margins of Error",9396
"Eastford",901521860,"2012-2016","All","Number","Median Household Income",78309
"East Granby",900322070,"2012-2016","All","Number","Margins of Error",11567
"East Granby",900322070,"2012-2016","All","Number","Median Household Income",88559
"East Haddam",900722280,"2012-2016","All","Number","Margins of Error",10217
"East Haddam",900722280,"2012-2016","All","Number","Median Household Income",79668
"East Hampton",900722490,"2012-2016","All","Number","Margins of Error",3458
"East Hampton",900722490,"2012-2016","All","Number","Median Household Income",95923
"East Hartford",900322630,"2012-2016","All","Number","Margins of Error",2051
"East Hartford",900322630,"2012-2016","All","Number","Median Household Income",50750
"East Haven",900922910,"2012-2016","All","Number","Margins of Error",3565
"East Haven",900922910,"2012-2016","All","Number","Median Household Income",63137
"East Lyme",901123400,"2012-2016","All","Number","Margins of Error",5283
"East Lyme",901123400,"2012-2016","All","Number","Median Household Income",85872
"Easton",900123890,"2012-2016","All","Number","Margins of Error",18411
"Easton",900123890,"2012-2016","All","Number","Median Household Income",133356
"East Windsor",900324800,"2012-2016","All","Number","Margins of Error",8321
"East Windsor",900324800,"2012-2016","All","Number","Median Household Income",74784
"Ellington",901325360,"2012-2016","All","Number","Margins of Error",4251
"Ellington",901325360,"2012-2016","All","Number","Median Household Income",79917
"Enfield",900325990,"2012-2016","All","Number","Margins of Error",3369
"Enfield",900325990,"2012-2016","All","Number","Median Household Income",71526
"Essex",900726270,"2012-2016","All","Number","Margins of Error",14911
"Essex",900726270,"2012-2016","All","Number","Median Household Income",89950
"Fairfield",900126620,"2012-2016","All","Number","Margins of Error",5065
"Fairfield",900126620,"2012-2016","All","Number","Median Household Income",122135
"Farmington",900327600,"2012-2016","All","Number","Margins of Error",5094
"Farmington",900327600,"2012-2016","All","Number","Median Household Income",95158
"Franklin",901129910,"2012-2016","All","Number","Margins of Error",15896
"Franklin",901129910,"2012-2016","All","Number","Median Household Income",93438
"Glastonbury",900331240,"2012-2016","All","Number","Margins of Error",6358
"Glastonbury",900331240,"2012-2016","All","Number","Median Household Income",108600
"Goshen",900532290,"2012-2016","All","Number","Margins of Error",7231
"Goshen",900532290,"2012-2016","All","Number","Median Household Income",95219
"Granby",900332640,"2012-2016","All","Number","Margins of Error",18438
"Granby",900332640,"2012-2016","All","Number","Median Household Income",109901
"Greenwich",900133620,"2012-2016","All","Number","Margins of Error",6934
"Greenwich",900133620,"2012-2016","All","Number","Median Household Income",134223
"Griswold",901133900,"2012-2016","All","Number","Margins of Error",6470
"Griswold",901133900,"2012-2016","All","Number","Median Household Income",57312
"Groton",901134250,"2012-2016","All","Number","Margins of Error",2733
"Groton",901134250,"2012-2016","All","Number","Median Household Income",64074
"Guilford",900934950,"2012-2016","All","Number","Margins of Error",6611
"Guilford",900934950,"2012-2016","All","Number","Median Household Income",102199
"Haddam",900735230,"2012-2016","All","Number","Margins of Error",9408
"Haddam",900735230,"2012-2016","All","Number","Median Household Income",99258
"Hamden",900935650,"2012-2016","All","Number","Margins of Error",2226
"Hamden",900935650,"2012-2016","All","Number","Median Household Income",71665
"Hampton",901536000,"2012-2016","All","Number","Margins of Error",3147
"Hampton",901536000,"2012-2016","All","Number","Median Household Income",73684
"Hartford",900337070,"2012-2016","All","Number","Margins of Error",1096
"Hartford",900337070,"2012-2016","All","Number","Median Household Income",32095
"Hartland",900337140,"2012-2016","All","Number","Margins of Error",4302
"Hartland",900337140,"2012-2016","All","Number","Median Household Income",89438
"Harwinton",900537280,"2012-2016","All","Number","Margins of Error",6696
"Harwinton",900537280,"2012-2016","All","Number","Median Household Income",93770
"Hebron",901337910,"2012-2016","All","Number","Margins of Error",14474
"Hebron",901337910,"2012-2016","All","Number","Median Household Income",110739
"Kent",900540290,"2012-2016","All","Number","Margins of Error",9741
"Kent",900540290,"2012-2016","All","Number","Median Household Income",61875
"Killingly",901540500,"2012-2016","All","Number","Margins of Error",7752
"Killingly",901540500,"2012-2016","All","Number","Median Household Income",60548
"Killingworth",900740710,"2012-2016","All","Number","Margins of Error",12191
"Killingworth",900740710,"2012-2016","All","Number","Median Household Income",103295
"Lebanon",901142390,"2012-2016","All","Number","Margins of Error",10335
"Lebanon",901142390,"2012-2016","All","Number","Median Household Income",88125
"Ledyard",901142600,"2012-2016","All","Number","Margins of Error",8177
"Ledyard",901142600,"2012-2016","All","Number","Median Household Income",84821
"Lisbon",901143230,"2012-2016","All","Number","Margins of Error",8061
"Lisbon",901143230,"2012-2016","All","Number","Median Household Income",86833
"Litchfield",900543370,"2012-2016","All","Number","Margins of Error",4758
"Litchfield",900543370,"2012-2016","All","Number","Median Household Income",80951
"Lyme",901144210,"2012-2016","All","Number","Margins of Error",14998
"Lyme",901144210,"2012-2016","All","Number","Median Household Income",89643
"Madison",900944560,"2012-2016","All","Number","Margins of Error",6821
"Madison",900944560,"2012-2016","All","Number","Median Household Income",105673
"Manchester",900344700,"2012-2016","All","Number","Margins of Error",2310
"Manchester",900344700,"2012-2016","All","Number","Median Household Income",65592
"Mansfield",901344910,"2012-2016","All","Number","Margins of Error",6684
"Mansfield",901344910,"2012-2016","All","Number","Median Household Income",63391
"Marlborough",900345820,"2012-2016","All","Number","Margins of Error",14208
"Marlborough",900345820,"2012-2016","All","Number","Median Household Income",103276
"Meriden",900946520,"2012-2016","All","Number","Margins of Error",2393
"Meriden",900946520,"2012-2016","All","Number","Median Household Income",55547
"Middlebury",900946940,"2012-2016","All","Number","Margins of Error",7943
"Middlebury",900946940,"2012-2016","All","Number","Median Household Income",103235
"Middlefield",900747080,"2012-2016","All","Number","Margins of Error",6890
"Middlefield",900747080,"2012-2016","All","Number","Median Household Income",103262
"Middletown",900747360,"2012-2016","All","Number","Margins of Error",3862
"Middletown",900747360,"2012-2016","All","Number","Median Household Income",63828
"Milford",900947535,"2012-2016","All","Number","Margins of Error",3132
"Milford",900947535,"2012-2016","All","Number","Median Household Income",81844
"Monroe",900148620,"2012-2016","All","Number","Margins of Error",9981
"Monroe",900148620,"2012-2016","All","Number","Median Household Income",113333
"Montville",901148900,"2012-2016","All","Number","Margins of Error",6698
"Montville",901148900,"2012-2016","All","Number","Median Household Income",73160
"Morris",900549460,"2012-2016","All","Number","Margins of Error",13695
"Morris",900549460,"2012-2016","All","Number","Median Household Income",82031
"Naugatuck",900949950,"2012-2016","All","Number","Margins of Error",3359
"Naugatuck",900949950,"2012-2016","All","Number","Median Household Income",59522
"New Britain",900350440,"2012-2016","All","Number","Margins of Error",1853
"New Britain",900350440,"2012-2016","All","Number","Median Household Income",41844
"New Canaan",900150580,"2012-2016","All","Number","Margins of Error",13441
"New Canaan",900150580,"2012-2016","All","Number","Median Household Income",176601
"New Fairfield",900150860,"2012-2016","All","Number","Margins of Error",2917
"New Fairfield",900150860,"2012-2016","All","Number","Median Household Income",101392
"New Hartford",900551350,"2012-2016","All","Number","Margins of Error",8707
"New Hartford",900551350,"2012-2016","All","Number","Median Household Income",92970
"New Haven",900952070,"2012-2016","All","Number","Margins of Error",1456
"New Haven",900952070,"2012-2016","All","Number","Median Household Income",38126
"Newington",900352140,"2012-2016","All","Number","Margins of Error",2921
"Newington",900352140,"2012-2016","All","Number","Median Household Income",80315
"New London",901152350,"2012-2016","All","Number","Margins of Error",2407
"New London",901152350,"2012-2016","All","Number","Median Household Income",35357
"New Milford",900552630,"2012-2016","All","Number","Margins of Error",4912
"New Milford",900552630,"2012-2016","All","Number","Median Household Income",81350
"Newtown",900152980,"2012-2016","All","Number","Margins of Error",5792
"Newtown",900152980,"2012-2016","All","Number","Median Household Income",110036
"Norfolk",900553470,"2012-2016","All","Number","Margins of Error",6350
"Norfolk",900553470,"2012-2016","All","Number","Median Household Income",73804
"North Branford",900953890,"2012-2016","All","Number","Margins of Error",11807
"North Branford",900953890,"2012-2016","All","Number","Median Household Income",85357
"North Canaan",900554030,"2012-2016","All","Number","Margins of Error",7664
"North Canaan",900554030,"2012-2016","All","Number","Median Household Income",75690
"North Haven",900954870,"2012-2016","All","Number","Margins of Error",4879
"North Haven",900954870,"2012-2016","All","Number","Median Household Income",93696
"North Stonington",901155500,"2012-2016","All","Number","Margins of Error",17412
"North Stonington",901155500,"2012-2016","All","Number","Median Household Income",75091
"Norwalk",900156060,"2012-2016","All","Number","Margins of Error",3643
"Norwalk",900156060,"2012-2016","All","Number","Median Household Income",80896
"Norwich",901156270,"2012-2016","All","Number","Margins of Error",2399
"Norwich",901156270,"2012-2016","All","Number","Median Household Income",51758
"Old Lyme",901157040,"2012-2016","All","Number","Margins of Error",7272
"Old Lyme",901157040,"2012-2016","All","Number","Median Household Income",87971
"Old Saybrook",900757320,"2012-2016","All","Number","Margins of Error",9489
"Old Saybrook",900757320,"2012-2016","All","Number","Median Household Income",75237
"Orange",900957600,"2012-2016","All","Number","Margins of Error",5287
"Orange",900957600,"2012-2016","All","Number","Median Household Income",106475
"Oxford",900958300,"2012-2016","All","Number","Margins of Error",8733
"Oxford",900958300,"2012-2016","All","Number","Median Household Income",99311
"Plainfield",901559980,"2012-2016","All","Number","Margins of Error",5854
"Plainfield",901559980,"2012-2016","All","Number","Median Household Income",65254
"Plainville",900360120,"2012-2016","All","Number","Margins of Error",4006
"Plainville",900360120,"2012-2016","All","Number","Median Household Income",61907
"Plymouth",900560750,"2012-2016","All","Number","Margins of Error",4736
"Plymouth",900560750,"2012-2016","All","Number","Median Household Income",70635
"Pomfret",901561030,"2012-2016","All","Number","Margins of Error",15595
"Pomfret",901561030,"2012-2016","All","Number","Median Household Income",88906
"Portland",900761800,"2012-2016","All","Number","Margins of Error",12929
"Portland",900761800,"2012-2016","All","Number","Median Household Income",81589
"Preston",901162150,"2012-2016","All","Number","Margins of Error",8886
"Preston",901162150,"2012-2016","All","Number","Median Household Income",69439
"Prospect",900962290,"2012-2016","All","Number","Margins of Error",10417
"Prospect",900962290,"2012-2016","All","Number","Median Household Income",103659
"Putnam",901562710,"2012-2016","All","Number","Margins of Error",6001
"Putnam",901562710,"2012-2016","All","Number","Median Household Income",52224
"Redding",900163480,"2012-2016","All","Number","Margins of Error",18265
"Redding",900163480,"2012-2016","All","Number","Median Household Income",129643
"Ridgefield",900163970,"2012-2016","All","Number","Margins of Error",9175
"Ridgefield",900163970,"2012-2016","All","Number","Median Household Income",145014
"Rocky Hill",900365370,"2012-2016","All","Number","Margins of Error",4791
"Rocky Hill",900365370,"2012-2016","All","Number","Median Household Income",81988
"Roxbury",900565930,"2012-2016","All","Number","Margins of Error",11468
"Roxbury",900565930,"2012-2016","All","Number","Median Household Income",110625
"Salem",901166210,"2012-2016","All","Number","Margins of Error",11461
"Salem",901166210,"2012-2016","All","Number","Median Household Income",104732
"Salisbury",900566420,"2012-2016","All","Number","Margins of Error",13375
"Salisbury",900566420,"2012-2016","All","Number","Median Household Income",74853
"Scotland",901567400,"2012-2016","All","Number","Margins of Error",8704
"Scotland",901567400,"2012-2016","All","Number","Median Household Income",86397
"Seymour",900967610,"2012-2016","All","Number","Margins of Error",9773
"Seymour",900967610,"2012-2016","All","Number","Median Household Income",79734
"Sharon",900567960,"2012-2016","All","Number","Margins of Error",16565
"Sharon",900567960,"2012-2016","All","Number","Median Household Income",82714
"Shelton",900168170,"2012-2016","All","Number","Margins of Error",4125
"Shelton",900168170,"2012-2016","All","Number","Median Household Income",87277
"Sherman",900168310,"2012-2016","All","Number","Margins of Error",14032
"Sherman",900168310,"2012-2016","All","Number","Median Household Income",111667
"Simsbury",900368940,"2012-2016","All","Number","Margins of Error",5662
"Simsbury",900368940,"2012-2016","All","Number","Median Household Income",110099
"Somers",901369220,"2012-2016","All","Number","Margins of Error",7384
"Somers",901369220,"2012-2016","All","Number","Median Household Income",94765
"Southbury",900969640,"2012-2016","All","Number","Margins of Error",5887
"Southbury",900969640,"2012-2016","All","Number","Median Household Income",85068
"Southington",900370550,"2012-2016","All","Number","Margins of Error",4233
"Southington",900370550,"2012-2016","All","Number","Median Household Income",88214
"South Windsor",900371390,"2012-2016","All","Number","Margins of Error",5916
"South Windsor",900371390,"2012-2016","All","Number","Median Household Income",100122
"Sprague",901171670,"2012-2016","All","Number","Margins of Error",6328
"Sprague",901171670,"2012-2016","All","Number","Median Household Income",65861
"Stafford",901372090,"2012-2016","All","Number","Margins of Error",6623
"Stafford",901372090,"2012-2016","All","Number","Median Household Income",63681
"Stamford",900173070,"2012-2016","All","Number","Margins of Error",2412
"Stamford",900173070,"2012-2016","All","Number","Median Household Income",81634
"Sterling",901573420,"2012-2016","All","Number","Margins of Error",8312
"Sterling",901573420,"2012-2016","All","Number","Median Household Income",68776
"Stonington",901173770,"2012-2016","All","Number","Margins of Error",4559
"Stonington",901173770,"2012-2016","All","Number","Median Household Income",78274
"Stratford",900174190,"2012-2016","All","Number","Margins of Error",2152
"Stratford",900174190,"2012-2016","All","Number","Median Household Income",69336
"Suffield",900374540,"2012-2016","All","Number","Margins of Error",5631
"Suffield",900374540,"2012-2016","All","Number","Median Household Income",99098
"Thomaston",900575730,"2012-2016","All","Number","Margins of Error",4304
"Thomaston",900575730,"2012-2016","All","Number","Median Household Income",65901
"Thompson",901575870,"2012-2016","All","Number","Margins of Error",7577
"Thompson",901575870,"2012-2016","All","Number","Median Household Income",68869
"Tolland",901376290,"2012-2016","All","Number","Margins of Error",5854
"Tolland",901376290,"2012-2016","All","Number","Median Household Income",109382
"Torrington",900576570,"2012-2016","All","Number","Margins of Error",2908
"Torrington",900576570,"2012-2016","All","Number","Median Household Income",58717
"Trumbull",900177200,"2012-2016","All","Number","Margins of Error",4548
"Trumbull",900177200,"2012-2016","All","Number","Median Household Income",112674
"Union",901377830,"2012-2016","All","Number","Margins of Error",15930
"Union",901377830,"2012-2016","All","Number","Median Household Income",88125
"Vernon",901378250,"2012-2016","All","Number","Margins of Error",2520
"Vernon",901378250,"2012-2016","All","Number","Median Household Income",61099
"Voluntown",901178600,"2012-2016","All","Number","Margins of Error",10478
"Voluntown",901178600,"2012-2016","All","Number","Median Household Income",81023
"Wallingford",900978740,"2012-2016","All","Number","Margins of Error",2440
"Wallingford",900978740,"2012-2016","All","Number","Median Household Income",75942
"Warren",900579510,"2012-2016","All","Number","Margins of Error",10964
"Warren",900579510,"2012-2016","All","Number","Median Household Income",92083
"Washington",900579720,"2012-2016","All","Number","Margins of Error",11177
"Washington",900579720,"2012-2016","All","Number","Median Household Income",82418
"Waterbury",900980070,"2012-2016","All","Number","Margins of Error",1768
"Waterbury",900980070,"2012-2016","All","Number","Median Household Income",39681
"Waterford",901180280,"2012-2016","All","Number","Margins of Error",3138
"Waterford",901180280,"2012-2016","All","Number","Median Household Income",78382
"Watertown",900580490,"2012-2016","All","Number","Margins of Error",7695
"Watertown",900580490,"2012-2016","All","Number","Median Household Income",76175
"Westbrook",900781680,"2012-2016","All","Number","Margins of Error",22393
"Westbrook",900781680,"2012-2016","All","Number","Median Household Income",92721
"West Hartford",900382590,"2012-2016","All","Number","Margins of Error",2924
"West Hartford",900382590,"2012-2016","All","Number","Median Household Income",91875
"West Haven",900982870,"2012-2016","All","Number","Margins of Error",2244
"West Haven",900982870,"2012-2016","All","Number","Median Household Income",50831
"Weston",900183430,"2012-2016","All","Number","Margins of Error",29065
"Weston",900183430,"2012-2016","All","Number","Median Household Income",218152
"Westport",900183500,"2012-2016","All","Number","Margins of Error",11181
"Westport",900183500,"2012-2016","All","Number","Median Household Income",166307
"Wethersfield",900384900,"2012-2016","All","Number","Margins of Error",4095
"Wethersfield",900384900,"2012-2016","All","Number","Median Household Income",78371
"Willington",901385950,"2012-2016","All","Number","Margins of Error",7240
"Willington",901385950,"2012-2016","All","Number","Median Household Income",72237
"Wilton",900186370,"2012-2016","All","Number","Margins of Error",21697
"Wilton",900186370,"2012-2016","All","Number","Median Household Income",179844
"Winchester",900586440,"2012-2016","All","Number","Margins of Error",8728
"Winchester",900586440,"2012-2016","All","Number","Median Household Income",57429
"Windham",901586790,"2012-2016","All","Number","Margins of Error",3004
"Windham",901586790,"2012-2016","All","Number","Median Household Income",40603
"Windsor",900387000,"2012-2016","All","Number","Margins of Error",6181
"Windsor",900387000,"2012-2016","All","Number","Median Household Income",82707
"Windsor Locks",900387070,"2012-2016","All","Number","Margins of Error",5348
"Windsor Locks",900387070,"2012-2016","All","Number","Median Household Income",66494
"Wolcott",900987560,"2012-2016","All","Number","Margins of Error",9008
"Wolcott",900987560,"2012-2016","All","Number","Median Household Income",83828
"Woodbridge",900987700,"2012-2016","All","Number","Margins of Error",21700
"Woodbridge",900987700,"2012-2016","All","Number","Median Household Income",136786
"Woodbury",900587910,"2012-2016","All","Number","Margins of Error",7016
"Woodbury",900587910,"2012-2016","All","Number","Median Household Income",79387
"Woodstock",901588190,"2012-2016","All","Number","Margins of Error",14713
"Woodstock",901588190,"2012-2016","All","Number","Median Household Income",84700
