"Town","Year","Region","All - All - Single-Parent Families","All - All - Margins of Error","Single-Parent - All - Single-Parent Families","Single-Parent - All - Margins of Error","total_number_of_families","total_number_of_families_moe","total_number_of_single_families","total_number_of_single_families_moe","Town_pct_single_parent_families","Town_pct_single_parent_families_moe","Region_pct_single_parent_families","Region_pct_single_parent_families_moe","All - All - Single-Parent FamiliesC","All - All - Margins of ErrorC","Single-Parent - All - Single-Parent FamiliesC","Single-Parent - All - Margins of ErrorC","total_number_of_familiesC","total_number_of_families_moeC","total_number_of_single_familiesC","total_number_of_single_families_moeC"
"Andover","2012-2016","North Central Region",919,68,131,52,152782,1216,47069,1232,14.25,0.06,30.81,0.01,"    919","   68","    131","   52","152,782","1,216"," 47,069","1,232"
"Ansonia","2012-2016","South Central Region",4454,275,1545,230,119053,1194,34338,1143,34.69,0.05,28.84,0.01,"  4,454","  275","  1,545","  230","119,053","1,194"," 34,338","1,143"
"Ashford","2012-2016","Eastern Region",1015,87,165,68,162930,1327,38893,1241,16.26,0.07,23.87,0.01,"  1,015","   87","    165","   68","162,930","1,327"," 38,893","1,241"
"Avon","2012-2016","Central Region",5108,167,441,109,128908,1076,32360,1098,8.63,0.02,25.1,0.01,"  5,108","  167","    441","  109","128,908","1,076"," 32,360","1,098"
"Barkhamsted","2012-2016","Western Region",1019,70,185,75,158306,1255,37603,1183,18.16,0.07,23.75,0.01,"  1,019","   70","    185","   75","158,306","1,255"," 37,603","1,183"
"Beacon Falls","2012-2016","Western Region",1455,99,261,117,158306,1255,37603,1183,17.94,0.08,23.75,0.01,"  1,455","   99","    261","  117","158,306","1,255"," 37,603","1,183"
"Berlin","2012-2016","Central Region",5713,197,992,263,128908,1076,32360,1098,17.36,0.05,25.1,0.01,"  5,713","  197","    992","  263","128,908","1,076"," 32,360","1,098"
"Bethany","2012-2016","South Central Region",1584,101,174,73,119053,1194,34338,1143,10.98,0.05,28.84,0.01,"  1,584","  101","    174","   73","119,053","1,194"," 34,338","1,143"
"Bethel","2012-2016","Western Region",5118,196,938,180,158306,1255,37603,1183,18.33,0.03,23.75,0.01,"  5,118","  196","    938","  180","158,306","1,255"," 37,603","1,183"
"Bethlehem","2012-2016","Western Region",940,66,175,68,158306,1255,37603,1183,18.62,0.07,23.75,0.01,"    940","   66","    175","   68","158,306","1,255"," 37,603","1,183"
"Bloomfield","2012-2016","North Central Region",5221,257,1614,242,152782,1216,47069,1232,30.91,0.04,30.81,0.01,"  5,221","  257","  1,614","  242","152,782","1,216"," 47,069","1,232"
"Bolton","2012-2016","North Central Region",1466,70,267,88,152782,1216,47069,1232,18.21,0.06,30.81,0.01,"  1,466","   70","    267","   88","152,782","1,216"," 47,069","1,232"
"Bozrah","2012-2016","Eastern Region",759,52,170,43,162930,1327,38893,1241,22.4,0.05,23.87,0.01,"    759","   52","    170","   43","162,930","1,327"," 38,893","1,241"
"Branford","2012-2016","South Central Region",7102,259,1642,240,119053,1194,34338,1143,23.12,0.03,28.84,0.01,"  7,102","  259","  1,642","  240","119,053","1,194"," 34,338","1,143"
"Bridgeport","2012-2016","Southwest Region",32376,681,15965,647,172434,1307,43304,1225,49.31,0.02,25.11,0.01," 32,376","  681"," 15,965","  647","172,434","1,307"," 43,304","1,225"
"Bridgewater","2012-2016","Western Region",534,56,66,29,158306,1255,37603,1183,12.36,0.05,23.75,0.01,"    534","   56","     66","   29","158,306","1,255"," 37,603","1,183"
"Bristol","2012-2016","Central Region",15007,415,4343,373,128908,1076,32360,1098,28.94,0.02,25.1,0.01," 15,007","  415","  4,343","  373","128,908","1,076"," 32,360","1,098"
"Brookfield","2012-2016","Western Region",4607,195,662,162,158306,1255,37603,1183,14.37,0.03,23.75,0.01,"  4,607","  195","    662","  162","158,306","1,255"," 37,603","1,183"
"Brooklyn","2012-2016","Eastern Region",2095,197,309,122,162930,1327,38893,1241,14.75,0.06,23.87,0.01,"  2,095","  197","    309","  122","162,930","1,327"," 38,893","1,241"
"Burlington","2012-2016","Central Region",2752,90,347,99,128908,1076,32360,1098,12.61,0.04,25.1,0.01,"  2,752","   90","    347","   99","128,908","1,076"," 32,360","1,098"
"Canaan","2012-2016","Western Region",304,40,49,22,158306,1255,37603,1183,16.12,0.07,23.75,0.01,"    304","   40","     49","   22","158,306","1,255"," 37,603","1,183"
"Canterbury","2012-2016","Eastern Region",1443,100,408,104,162930,1327,38893,1241,28.27,0.07,23.87,0.01,"  1,443","  100","    408","  104","162,930","1,327"," 38,893","1,241"
"Canton","2012-2016","Central Region",2956,143,441,157,128908,1076,32360,1098,14.92,0.05,25.1,0.01,"  2,956","  143","    441","  157","128,908","1,076"," 32,360","1,098"
"Chaplin","2012-2016","Eastern Region",613,58,150,49,162930,1327,38893,1241,24.47,0.08,23.87,0.01,"    613","   58","    150","   49","162,930","1,327"," 38,893","1,241"
"Cheshire","2012-2016","Western Region",7553,239,1132,209,158306,1255,37603,1183,14.99,0.03,23.75,0.01,"  7,553","  239","  1,132","  209","158,306","1,255"," 37,603","1,183"
"Chester","2012-2016","Eastern Region",1116,86,157,69,162930,1327,38893,1241,14.07,0.06,23.87,0.01,"  1,116","   86","    157","   69","162,930","1,327"," 38,893","1,241"
"Clinton","2012-2016","Eastern Region",3735,157,749,159,162930,1327,38893,1241,20.05,0.04,23.87,0.01,"  3,735","  157","    749","  159","162,930","1,327"," 38,893","1,241"
"Colchester","2012-2016","Eastern Region",4302,183,797,172,162930,1327,38893,1241,18.53,0.04,23.87,0.01,"  4,302","  183","    797","  172","162,930","1,327"," 38,893","1,241"
"Colebrook","2012-2016","Western Region",415,48,46,20,158306,1255,37603,1183,11.08,0.05,23.75,0.01,"    415","   48","     46","   20","158,306","1,255"," 37,603","1,183"
"Columbia","2012-2016","Eastern Region",1561,119,174,89,162930,1327,38893,1241,11.15,0.06,23.87,0.01,"  1,561","  119","    174","   89","162,930","1,327"," 38,893","1,241"
"Connecticut","2012-2016","Statewide",894413,4487,233567,3485,894413,4487,233567,3485,26.11,0,26.11,0,"894,413","4,487","233,567","3,485","894,413","4,487","233,567","3,485"
"Cornwall","2012-2016","Western Region",411,48,79,32,158306,1255,37603,1183,19.22,0.07,23.75,0.01,"    411","   48","     79","   32","158,306","1,255"," 37,603","1,183"
"Coventry","2012-2016","Eastern Region",3572,206,773,172,162930,1327,38893,1241,21.64,0.05,23.87,0.01,"  3,572","  206","    773","  172","162,930","1,327"," 38,893","1,241"
"Cromwell","2012-2016","Eastern Region",3543,196,561,166,162930,1327,38893,1241,15.83,0.05,23.87,0.01,"  3,543","  196","    561","  166","162,930","1,327"," 38,893","1,241"
"Danbury","2012-2016","Western Region",19705,456,5708,468,158306,1255,37603,1183,28.97,0.02,23.75,0.01," 19,705","  456","  5,708","  468","158,306","1,255"," 37,603","1,183"
"Darien","2012-2016","Southwest Region",5560,136,492,133,172434,1307,43304,1225,8.85,0.02,25.11,0.01,"  5,560","  136","    492","  133","172,434","1,307"," 43,304","1,225"
"Deep River","2012-2016","Eastern Region",1195,90,228,69,162930,1327,38893,1241,19.08,0.06,23.87,0.01,"  1,195","   90","    228","   69","162,930","1,327"," 38,893","1,241"
"Derby","2012-2016","South Central Region",2798,200,904,198,119053,1194,34338,1143,32.31,0.07,28.84,0.01,"  2,798","  200","    904","  198","119,053","1,194"," 34,338","1,143"
"Durham","2012-2016","Eastern Region",2053,130,266,103,162930,1327,38893,1241,12.96,0.05,23.87,0.01,"  2,053","  130","    266","  103","162,930","1,327"," 38,893","1,241"
"Eastford","2012-2016","Eastern Region",453,50,56,24,162930,1327,38893,1241,12.36,0.05,23.87,0.01,"    453","   50","     56","   24","162,930","1,327"," 38,893","1,241"
"East Granby","2012-2016","North Central Region",1448,103,234,110,152782,1216,47069,1232,16.16,0.08,30.81,0.01,"  1,448","  103","    234","  110","152,782","1,216"," 47,069","1,232"
"East Haddam","2012-2016","Eastern Region",2496,163,297,112,162930,1327,38893,1241,11.9,0.04,23.87,0.01,"  2,496","  163","    297","  112","162,930","1,327"," 38,893","1,241"
"East Hampton","2012-2016","Eastern Region",3449,161,372,122,162930,1327,38893,1241,10.79,0.04,23.87,0.01,"  3,449","  161","    372","  122","162,930","1,327"," 38,893","1,241"
"East Hartford","2012-2016","North Central Region",12624,390,5391,500,152782,1216,47069,1232,42.7,0.04,30.81,0.01," 12,624","  390","  5,391","  500","152,782","1,216"," 47,069","1,232"
"East Haven","2012-2016","South Central Region",6656,269,1793,272,119053,1194,34338,1143,26.94,0.04,28.84,0.01,"  6,656","  269","  1,793","  272","119,053","1,194"," 34,338","1,143"
"East Lyme","2012-2016","Eastern Region",5018,210,977,167,162930,1327,38893,1241,19.47,0.03,23.87,0.01,"  5,018","  210","    977","  167","162,930","1,327"," 38,893","1,241"
"Easton","2012-2016","Southwest Region",2070,106,241,83,172434,1307,43304,1225,11.64,0.04,25.11,0.01,"  2,070","  106","    241","   83","172,434","1,307"," 43,304","1,225"
"East Windsor","2012-2016","North Central Region",2880,202,732,163,152782,1216,47069,1232,25.42,0.05,30.81,0.01,"  2,880","  202","    732","  163","152,782","1,216"," 47,069","1,232"
"Ellington","2012-2016","North Central Region",4188,280,808,248,152782,1216,47069,1232,19.29,0.06,30.81,0.01,"  4,188","  280","    808","  248","152,782","1,216"," 47,069","1,232"
"Enfield","2012-2016","North Central Region",11074,358,2893,324,152782,1216,47069,1232,26.12,0.03,30.81,0.01," 11,074","  358","  2,893","  324","152,782","1,216"," 47,069","1,232"
"Essex","2012-2016","Eastern Region",1835,128,342,141,162930,1327,38893,1241,18.64,0.08,23.87,0.01,"  1,835","  128","    342","  141","162,930","1,327"," 38,893","1,241"
"Fairfield","2012-2016","Southwest Region",15078,280,2095,242,172434,1307,43304,1225,13.89,0.02,25.11,0.01," 15,078","  280","  2,095","  242","172,434","1,307"," 43,304","1,225"
"Farmington","2012-2016","Central Region",6548,211,906,172,128908,1076,32360,1098,13.84,0.03,25.1,0.01,"  6,548","  211","    906","  172","128,908","1,076"," 32,360","1,098"
"Franklin","2012-2016","Eastern Region",559,40,50,17,162930,1327,38893,1241,8.94,0.03,23.87,0.01,"    559","   40","     50","   17","162,930","1,327"," 38,893","1,241"
"Glastonbury","2012-2016","North Central Region",9292,244,1519,230,152782,1216,47069,1232,16.35,0.02,30.81,0.01,"  9,292","  244","  1,519","  230","152,782","1,216"," 47,069","1,232"
"Goshen","2012-2016","Western Region",859,53,34,26,158306,1255,37603,1183,3.96,0.03,23.75,0.01,"    859","   53","     34","   26","158,306","1,255"," 37,603","1,183"
"Granby","2012-2016","North Central Region",3305,126,305,115,152782,1216,47069,1232,9.23,0.03,30.81,0.01,"  3,305","  126","    305","  115","152,782","1,216"," 47,069","1,232"
"Greenwich","2012-2016","Southwest Region",15976,327,2608,275,172434,1307,43304,1225,16.32,0.02,25.11,0.01," 15,976","  327","  2,608","  275","172,434","1,307"," 43,304","1,225"
"Griswold","2012-2016","Eastern Region",2988,194,796,184,162930,1327,38893,1241,26.64,0.06,23.87,0.01,"  2,988","  194","    796","  184","162,930","1,327"," 38,893","1,241"
"Groton","2012-2016","Eastern Region",9585,347,2662,332,162930,1327,38893,1241,27.77,0.03,23.87,0.01,"  9,585","  347","  2,662","  332","162,930","1,327"," 38,893","1,241"
"Guilford","2012-2016","Eastern Region",6216,227,1016,190,162930,1327,38893,1241,16.34,0.03,23.87,0.01,"  6,216","  227","  1,016","  190","162,930","1,327"," 38,893","1,241"
"Haddam","2012-2016","Eastern Region",2362,193,286,141,162930,1327,38893,1241,12.11,0.06,23.87,0.01,"  2,362","  193","    286","  141","162,930","1,327"," 38,893","1,241"
"Hamden","2012-2016","South Central Region",14210,377,3124,362,119053,1194,34338,1143,21.98,0.02,28.84,0.01," 14,210","  377","  3,124","  362","119,053","1,194"," 34,338","1,143"
"Hampton","2012-2016","Eastern Region",491,39,97,31,162930,1327,38893,1241,19.76,0.06,23.87,0.01,"    491","   39","     97","   31","162,930","1,327"," 38,893","1,241"
"Hartford","2012-2016","North Central Region",26572,532,16849,575,152782,1216,47069,1232,63.41,0.02,30.81,0.01," 26,572","  532"," 16,849","  575","152,782","1,216"," 47,069","1,232"
"Hartland","2012-2016","Western Region",598,51,76,32,158306,1255,37603,1183,12.71,0.05,23.75,0.01,"    598","   51","     76","   32","158,306","1,255"," 37,603","1,183"
"Harwinton","2012-2016","Western Region",1623,87,186,65,158306,1255,37603,1183,11.46,0.04,23.75,0.01,"  1,623","   87","    186","   65","158,306","1,255"," 37,603","1,183"
"Hebron","2012-2016","North Central Region",2665,130,319,102,152782,1216,47069,1232,11.97,0.04,30.81,0.01,"  2,665","  130","    319","  102","152,782","1,216"," 47,069","1,232"
"Kent","2012-2016","Western Region",701,86,118,55,158306,1255,37603,1183,16.83,0.08,23.75,0.01,"    701","   86","    118","   55","158,306","1,255"," 37,603","1,183"
"Killingly","2012-2016","Eastern Region",4367,234,1364,284,162930,1327,38893,1241,31.23,0.06,23.87,0.01,"  4,367","  234","  1,364","  284","162,930","1,327"," 38,893","1,241"
"Killingworth","2012-2016","Eastern Region",1940,108,149,81,162930,1327,38893,1241,7.68,0.04,23.87,0.01,"  1,940","  108","    149","   81","162,930","1,327"," 38,893","1,241"
"Lebanon","2012-2016","Eastern Region",1996,190,346,120,162930,1327,38893,1241,17.33,0.06,23.87,0.01,"  1,996","  190","    346","  120","162,930","1,327"," 38,893","1,241"
"Ledyard","2012-2016","Eastern Region",4382,181,965,249,162930,1327,38893,1241,22.02,0.06,23.87,0.01,"  4,382","  181","    965","  249","162,930","1,327"," 38,893","1,241"
"Lisbon","2012-2016","Eastern Region",1186,79,217,62,162930,1327,38893,1241,18.3,0.05,23.87,0.01,"  1,186","   79","    217","   62","162,930","1,327"," 38,893","1,241"
"Litchfield","2012-2016","Western Region",2280,154,445,130,158306,1255,37603,1183,19.52,0.06,23.75,0.01,"  2,280","  154","    445","  130","158,306","1,255"," 37,603","1,183"
"Lyme","2012-2016","Eastern Region",760,55,90,34,162930,1327,38893,1241,11.84,0.04,23.87,0.01,"    760","   55","     90","   34","162,930","1,327"," 38,893","1,241"
"Madison","2012-2016","Eastern Region",4985,192,512,136,162930,1327,38893,1241,10.27,0.03,23.87,0.01,"  4,985","  192","    512","  136","162,930","1,327"," 38,893","1,241"
"Manchester","2012-2016","North Central Region",14743,376,4341,389,152782,1216,47069,1232,29.44,0.03,30.81,0.01," 14,743","  376","  4,341","  389","152,782","1,216"," 47,069","1,232"
"Mansfield","2012-2016","Eastern Region",2861,265,595,150,162930,1327,38893,1241,20.8,0.05,23.87,0.01,"  2,861","  265","    595","  150","162,930","1,327"," 38,893","1,241"
"Marlborough","2012-2016","North Central Region",1961,113,303,121,152782,1216,47069,1232,15.45,0.06,30.81,0.01,"  1,961","  113","    303","  121","152,782","1,216"," 47,069","1,232"
"Meriden","2012-2016","Central Region",14964,382,5063,382,128908,1076,32360,1098,33.83,0.02,25.1,0.01," 14,964","  382","  5,063","  382","128,908","1,076"," 32,360","1,098"
"Middlebury","2012-2016","Western Region",2028,98,251,78,158306,1255,37603,1183,12.38,0.04,23.75,0.01,"  2,028","   98","    251","   78","158,306","1,255"," 37,603","1,183"
"Middlefield","2012-2016","Eastern Region",1360,84,178,79,162930,1327,38893,1241,13.09,0.06,23.87,0.01,"  1,360","   84","    178","   79","162,930","1,327"," 38,893","1,241"
