"Town","Year","Region","All - All - Single-Parent Families","All - All - Margins of Error","Single-Parent - All - Single-Parent Families","Single-Parent - All - Margins of Error","total_number_of_families","total_number_of_families_moe","total_number_of_single_families","total_number_of_single_families_moe","Town_pct_single_parent_families","Town_pct_single_parent_families_moe","Region_pct_single_parent_families","Region_pct_single_parent_families_moe","All - All - Single-Parent FamiliesC","All - All - Margins of ErrorC","Single-Parent - All - Single-Parent FamiliesC","Single-Parent - All - Margins of ErrorC","total_number_of_familiesC","total_number_of_families_moeC","total_number_of_single_familiesC","total_number_of_single_families_moeC"
"Middletown","2012-2016","Eastern Region",10557,363,3393,330,162930,1327,38893,1241,32.14,0.03,23.87,0.01," 10,557","  363","  3,393","  330","162,930","1,327"," 38,893","1,241"
"Milford","2012-2016","South Central Region",13459,354,2598,269,119053,1194,34338,1143,19.3,0.02,28.84,0.01," 13,459","  354","  2,598","  269","119,053","1,194"," 34,338","1,143"
"Monroe","2012-2016","Southwest Region",5345,200,754,198,172434,1307,43304,1225,14.11,0.04,25.11,0.01,"  5,345","  200","    754","  198","172,434","1,307"," 43,304","1,225"
"Montville","2012-2016","Eastern Region",4891,267,1215,254,162930,1327,38893,1241,24.84,0.05,23.87,0.01,"  4,891","  267","  1,215","  254","162,930","1,327"," 38,893","1,241"
"Morris","2012-2016","Western Region",660,67,67,26,158306,1255,37603,1183,10.15,0.04,23.75,0.01,"    660","   67","     67","   26","158,306","1,255"," 37,603","1,183"
"Naugatuck","2012-2016","Western Region",8122,344,2191,331,158306,1255,37603,1183,26.98,0.04,23.75,0.01,"  8,122","  344","  2,191","  331","158,306","1,255"," 37,603","1,183"
"New Britain","2012-2016","Central Region",17165,461,8127,546,128908,1076,32360,1098,47.35,0.03,25.1,0.01," 17,165","  461","  8,127","  546","128,908","1,076"," 32,360","1,098"
"New Canaan","2012-2016","Southwest Region",5450,173,669,188,172434,1307,43304,1225,12.28,0.03,25.11,0.01,"  5,450","  173","    669","  188","172,434","1,307"," 43,304","1,225"
"New Fairfield","2012-2016","Western Region",3861,126,516,143,158306,1255,37603,1183,13.36,0.04,23.75,0.01,"  3,861","  126","    516","  143","158,306","1,255"," 37,603","1,183"
"New Hartford","2012-2016","Western Region",1794,130,206,103,158306,1255,37603,1183,11.48,0.06,23.75,0.01,"  1,794","  130","    206","  103","158,306","1,255"," 37,603","1,183"
"New Haven","2012-2016","South Central Region",25463,668,12883,697,119053,1194,34338,1143,50.59,0.02,28.84,0.01," 25,463","  668"," 12,883","  697","119,053","1,194"," 34,338","1,143"
"Newington","2012-2016","Central Region",7910,268,1702,240,128908,1076,32360,1098,21.52,0.03,25.1,0.01,"  7,910","  268","  1,702","  240","128,908","1,076"," 32,360","1,098"
"New London","2012-2016","Eastern Region",5430,269,2833,305,162930,1327,38893,1241,52.17,0.05,23.87,0.01,"  5,430","  269","  2,833","  305","162,930","1,327"," 38,893","1,241"
"New Milford","2012-2016","Western Region",7205,269,1413,277,158306,1255,37603,1183,19.61,0.04,23.75,0.01,"  7,205","  269","  1,413","  277","158,306","1,255"," 37,603","1,183"
"Newtown","2012-2016","Western Region",7478,209,1124,209,158306,1255,37603,1183,15.03,0.03,23.75,0.01,"  7,478","  209","  1,124","  209","158,306","1,255"," 37,603","1,183"
"Norfolk","2012-2016","Western Region",395,52,74,33,158306,1255,37603,1183,18.73,0.08,23.75,0.01,"    395","   52","     74","   33","158,306","1,255"," 37,603","1,183"
"North Branford","2012-2016","South Central Region",4064,186,586,167,119053,1194,34338,1143,14.42,0.04,28.84,0.01,"  4,064","  186","    586","  167","119,053","1,194"," 34,338","1,143"
"North Canaan","2012-2016","Western Region",794,79,183,66,158306,1255,37603,1183,23.05,0.08,23.75,0.01,"    794","   79","    183","   66","158,306","1,255"," 37,603","1,183"
"North Haven","2012-2016","South Central Region",6145,240,1131,162,119053,1194,34338,1143,18.41,0.03,28.84,0.01,"  6,145","  240","  1,131","  162","119,053","1,194"," 34,338","1,143"
"North Stonington","2012-2016","Eastern Region",1420,127,233,112,162930,1327,38893,1241,16.41,0.08,23.87,0.01,"  1,420","  127","    233","  112","162,930","1,327"," 38,893","1,241"
"Norwalk","2012-2016","Southwest Region",22058,453,6251,546,172434,1307,43304,1225,28.34,0.02,25.11,0.01," 22,058","  453","  6,251","  546","172,434","1,307"," 43,304","1,225"
"Norwich","2012-2016","Eastern Region",9613,346,4121,429,162930,1327,38893,1241,42.87,0.04,23.87,0.01,"  9,613","  346","  4,121","  429","162,930","1,327"," 38,893","1,241"
"Old Lyme","2012-2016","Eastern Region",2273,121,332,102,162930,1327,38893,1241,14.61,0.04,23.87,0.01,"  2,273","  121","    332","  102","162,930","1,327"," 38,893","1,241"
"Old Saybrook","2012-2016","Eastern Region",2806,172,425,125,162930,1327,38893,1241,15.15,0.04,23.87,0.01,"  2,806","  172","    425","  125","162,930","1,327"," 38,893","1,241"
"Orange","2012-2016","South Central Region",3804,141,501,112,119053,1194,34338,1143,13.17,0.03,28.84,0.01,"  3,804","  141","    501","  112","119,053","1,194"," 34,338","1,143"
"Oxford","2012-2016","Western Region",3650,160,561,154,158306,1255,37603,1183,15.37,0.04,23.75,0.01,"  3,650","  160","    561","  154","158,306","1,255"," 37,603","1,183"
"Plainfield","2012-2016","Eastern Region",4051,206,922,220,162930,1327,38893,1241,22.76,0.05,23.87,0.01,"  4,051","  206","    922","  220","162,930","1,327"," 38,893","1,241"
"Plainville","2012-2016","Central Region",4586,223,1105,221,128908,1076,32360,1098,24.1,0.05,25.1,0.01,"  4,586","  223","  1,105","  221","128,908","1,076"," 32,360","1,098"
"Plymouth","2012-2016","Central Region",3156,165,822,156,128908,1076,32360,1098,26.05,0.05,25.1,0.01,"  3,156","  165","    822","  156","128,908","1,076"," 32,360","1,098"
"Pomfret","2012-2016","Eastern Region",1017,81,163,71,162930,1327,38893,1241,16.03,0.07,23.87,0.01,"  1,017","   81","    163","   71","162,930","1,327"," 38,893","1,241"
"Portland","2012-2016","Eastern Region",2555,161,459,168,162930,1327,38893,1241,17.96,0.06,23.87,0.01,"  2,555","  161","    459","  168","162,930","1,327"," 38,893","1,241"
"Preston","2012-2016","Eastern Region",1319,97,273,98,162930,1327,38893,1241,20.7,0.07,23.87,0.01,"  1,319","   97","    273","   98","162,930","1,327"," 38,893","1,241"
"Prospect","2012-2016","Western Region",2377,180,434,140,158306,1255,37603,1183,18.26,0.06,23.75,0.01,"  2,377","  180","    434","  140","158,306","1,255"," 37,603","1,183"
"Putnam","2012-2016","Eastern Region",2455,170,1014,225,162930,1327,38893,1241,41.3,0.09,23.87,0.01,"  2,455","  170","  1,014","  225","162,930","1,327"," 38,893","1,241"
"Redding","2012-2016","Western Region",2557,125,233,90,158306,1255,37603,1183,9.11,0.03,23.75,0.01,"  2,557","  125","    233","   90","158,306","1,255"," 37,603","1,183"
"Ridgefield","2012-2016","Western Region",7204,191,916,194,158306,1255,37603,1183,12.72,0.03,23.75,0.01,"  7,204","  191","    916","  194","158,306","1,255"," 37,603","1,183"
"Rocky Hill","2012-2016","Central Region",5125,237,1225,247,128908,1076,32360,1098,23.9,0.05,25.1,0.01,"  5,125","  237","  1,225","  247","128,908","1,076"," 32,360","1,098"
"Roxbury","2012-2016","Western Region",677,60,38,22,158306,1255,37603,1183,5.61,0.03,23.75,0.01,"    677","   60","     38","   22","158,306","1,255"," 37,603","1,183"
"Salem","2012-2016","Eastern Region",1278,82,194,81,162930,1327,38893,1241,15.18,0.06,23.87,0.01,"  1,278","   82","    194","   81","162,930","1,327"," 38,893","1,241"
"Salisbury","2012-2016","Western Region",1020,91,90,48,158306,1255,37603,1183,8.82,0.05,23.75,0.01,"  1,020","   91","     90","   48","158,306","1,255"," 37,603","1,183"
"Scotland","2012-2016","Eastern Region",480,52,52,23,162930,1327,38893,1241,10.83,0.05,23.87,0.01,"    480","   52","     52","   23","162,930","1,327"," 38,893","1,241"
"Seymour","2012-2016","South Central Region",4126,210,763,196,119053,1194,34338,1143,18.49,0.05,28.84,0.01,"  4,126","  210","    763","  196","119,053","1,194"," 34,338","1,143"
"Sharon","2012-2016","Western Region",848,76,72,63,158306,1255,37603,1183,8.49,0.07,23.75,0.01,"    848","   76","     72","   63","158,306","1,255"," 37,603","1,183"
"Shelton","2012-2016","South Central Region",11094,310,2166,260,119053,1194,34338,1143,19.52,0.02,28.84,0.01," 11,094","  310","  2,166","  260","119,053","1,194"," 34,338","1,143"
"Sherman","2012-2016","Western Region",1006,75,91,42,158306,1255,37603,1183,9.05,0.04,23.75,0.01,"  1,006","   75","     91","   42","158,306","1,255"," 37,603","1,183"
"Simsbury","2012-2016","Central Region",6718,173,726,142,128908,1076,32360,1098,10.81,0.02,25.1,0.01,"  6,718","  173","    726","  142","128,908","1,076"," 32,360","1,098"
"Somers","2012-2016","North Central Region",2615,125,458,119,152782,1216,47069,1232,17.51,0.04,30.81,0.01,"  2,615","  125","    458","  119","152,782","1,216"," 47,069","1,232"
"Southbury","2012-2016","Western Region",4980,202,846,169,158306,1255,37603,1183,16.99,0.03,23.75,0.01,"  4,980","  202","    846","  169","158,306","1,255"," 37,603","1,183"
"Southington","2012-2016","Central Region",12305,279,2200,325,128908,1076,32360,1098,17.88,0.03,25.1,0.01," 12,305","  279","  2,200","  325","128,908","1,076"," 32,360","1,098"
"South Windsor","2012-2016","North Central Region",7020,186,1120,201,152782,1216,47069,1232,15.95,0.03,30.81,0.01,"  7,020","  186","  1,120","  201","152,782","1,216"," 47,069","1,232"
"Sprague","2012-2016","Eastern Region",779,58,202,62,162930,1327,38893,1241,25.93,0.08,23.87,0.01,"    779","   58","    202","   62","162,930","1,327"," 38,893","1,241"
"Stafford","2012-2016","North Central Region",3027,162,831,193,152782,1216,47069,1232,27.45,0.06,30.81,0.01,"  3,027","  162","    831","  193","152,782","1,216"," 47,069","1,232"
"Stamford","2012-2016","Southwest Region",30220,684,7315,557,172434,1307,43304,1225,24.21,0.02,25.11,0.01," 30,220","  684","  7,315","  557","172,434","1,307"," 43,304","1,225"
"Sterling","2012-2016","Eastern Region",955,68,269,105,162930,1327,38893,1241,28.17,0.11,23.87,0.01,"    955","   68","    269","  105","162,930","1,327"," 38,893","1,241"
"Stonington","2012-2016","Eastern Region",4987,178,1105,191,162930,1327,38893,1241,22.16,0.04,23.87,0.01,"  4,987","  178","  1,105","  191","162,930","1,327"," 38,893","1,241"
"Stratford","2012-2016","Southwest Region",13668,365,3693,357,172434,1307,43304,1225,27.02,0.03,25.11,0.01," 13,668","  365","  3,693","  357","172,434","1,307"," 43,304","1,225"
"Suffield","2012-2016","North Central Region",3750,176,585,159,152782,1216,47069,1232,15.6,0.04,30.81,0.01,"  3,750","  176","    585","  159","152,782","1,216"," 47,069","1,232"
"Thomaston","2012-2016","Western Region",2082,123,472,122,158306,1255,37603,1183,22.67,0.06,23.75,0.01,"  2,082","  123","    472","  122","158,306","1,255"," 37,603","1,183"
"Thompson","2012-2016","Eastern Region",2486,121,430,126,162930,1327,38893,1241,17.3,0.05,23.87,0.01,"  2,486","  121","    430","  126","162,930","1,327"," 38,893","1,241"
"Tolland","2012-2016","North Central Region",4150,176,512,153,152782,1216,47069,1232,12.34,0.04,30.81,0.01,"  4,150","  176","    512","  153","152,782","1,216"," 47,069","1,232"
"Torrington","2012-2016","Western Region",9019,333,2477,291,158306,1255,37603,1183,27.46,0.03,23.75,0.01,"  9,019","  333","  2,477","  291","158,306","1,255"," 37,603","1,183"
"Trumbull","2012-2016","Southwest Region",9462,282,1509,243,172434,1307,43304,1225,15.95,0.03,25.11,0.01,"  9,462","  282","  1,509","  243","172,434","1,307"," 43,304","1,225"
"Union","2012-2016","Eastern Region",271,41,18,14,162930,1327,38893,1241,6.64,0.05,23.87,0.01,"    271","   41","     18","   14","162,930","1,327"," 38,893","1,241"
"Vernon","2012-2016","North Central Region",6932,349,1834,255,152782,1216,47069,1232,26.46,0.03,30.81,0.01,"  6,932","  349","  1,834","  255","152,782","1,216"," 47,069","1,232"
"Voluntown","2012-2016","Eastern Region",720,52,81,41,162930,1327,38893,1241,11.25,0.06,23.87,0.01,"    720","   52","     81","   41","162,930","1,327"," 38,893","1,241"
"Wallingford","2012-2016","Central Region",11658,359,2193,295,128908,1076,32360,1098,18.81,0.02,25.1,0.01," 11,658","  359","  2,193","  295","128,908","1,076"," 32,360","1,098"
"Warren","2012-2016","Western Region",462,52,38,18,158306,1255,37603,1183,8.23,0.04,23.75,0.01,"    462","   52","     38","   18","158,306","1,255"," 37,603","1,183"
"Washington","2012-2016","Western Region",982,92,198,75,158306,1255,37603,1183,20.16,0.07,23.75,0.01,"    982","   92","    198","   75","158,306","1,255"," 37,603","1,183"
"Waterbury","2012-2016","Western Region",24915,615,11641,620,158306,1255,37603,1183,46.72,0.02,23.75,0.01," 24,915","  615"," 11,641","  620","158,306","1,255"," 37,603","1,183"
"Waterford","2012-2016","Eastern Region",5179,212,1000,169,162930,1327,38893,1241,19.31,0.03,23.87,0.01,"  5,179","  212","  1,000","  169","162,930","1,327"," 38,893","1,241"
"Watertown","2012-2016","Western Region",5701,293,1090,199,158306,1255,37603,1183,19.12,0.03,23.75,0.01,"  5,701","  293","  1,090","  199","158,306","1,255"," 37,603","1,183"
"Westbrook","2012-2016","Eastern Region",1761,201,378,129,162930,1327,38893,1241,21.47,0.07,23.87,0.01,"  1,761","  201","    378","  129","162,930","1,327"," 38,893","1,241"
"West Hartford","2012-2016","North Central Region",15911,346,3235,312,152782,1216,47069,1232,20.33,0.02,30.81,0.01," 15,911","  346","  3,235","  312","152,782","1,216"," 47,069","1,232"
"West Haven","2012-2016","South Central Region",11743,417,4215,452,119053,1194,34338,1143,35.89,0.04,28.84,0.01," 11,743","  417","  4,215","  452","119,053","1,194"," 34,338","1,143"
"Weston","2012-2016","Southwest Region",2891,97,231,88,172434,1307,43304,1225,7.99,0.03,25.11,0.01,"  2,891","   97","    231","   88","172,434","1,307"," 43,304","1,225"
"Westport","2012-2016","Southwest Region",7339,198,1015,186,172434,1307,43304,1225,13.83,0.03,25.11,0.01,"  7,339","  198","  1,015","  186","172,434","1,307"," 43,304","1,225"
"Wethersfield","2012-2016","Central Region",7237,214,1727,268,128908,1076,32360,1098,23.86,0.04,25.1,0.01,"  7,237","  214","  1,727","  268","128,908","1,076"," 32,360","1,098"
"Willington","2012-2016","Eastern Region",1412,172,311,136,162930,1327,38893,1241,22.03,0.09,23.87,0.01,"  1,412","  172","    311","  136","162,930","1,327"," 38,893","1,241"
"Wilton","2012-2016","Southwest Region",4941,156,466,104,172434,1307,43304,1225,9.43,0.02,25.11,0.01,"  4,941","  156","    466","  104","172,434","1,307"," 43,304","1,225"
"Winchester","2012-2016","Western Region",2980,205,667,201,158306,1255,37603,1183,22.38,0.07,23.75,0.01,"  2,980","  205","    667","  201","158,306","1,255"," 37,603","1,183"
"Windham","2012-2016","Eastern Region",5478,312,2844,272,162930,1327,38893,1241,51.92,0.04,23.87,0.01,"  5,478","  312","  2,844","  272","162,930","1,327"," 38,893","1,241"
"Windsor","2012-2016","North Central Region",7722,235,2029,312,152782,1216,47069,1232,26.28,0.04,30.81,0.01,"  7,722","  235","  2,029","  312","152,782","1,216"," 47,069","1,232"
"Windsor Locks","2012-2016","North Central Region",3297,168,759,140,152782,1216,47069,1232,23.02,0.04,30.81,0.01,"  3,297","  168","    759","  140","152,782","1,216"," 47,069","1,232"
"Wolcott","2012-2016","Western Region",4556,180,1116,218,158306,1255,37603,1183,24.5,0.05,23.75,0.01,"  4,556","  180","  1,116","  218","158,306","1,255"," 37,603","1,183"
"Woodbridge","2012-2016","South Central Region",2351,142,313,109,119053,1194,34338,1143,13.31,0.05,28.84,0.01,"  2,351","  142","    313","  109","119,053","1,194"," 34,338","1,143"
"Woodbury","2012-2016","Western Region",2831,148,438,93,158306,1255,37603,1183,15.47,0.03,23.75,0.01,"  2,831","  148","    438","   93","158,306","1,255"," 37,603","1,183"
"Woodstock","2012-2016","Eastern Region",2466,197,352,167,162930,1327,38893,1241,14.27,0.07,23.87,0.01,"  2,466","  197","    352","  167","162,930","1,327"," 38,893","1,241"
