"Region","Location of Placement","Type of Placement","Gender","Value"
"North Central Region","Out of State","Therapeutic Foster Care","Total",1
"South Central Region","In State","Solnit Center","Female",1
"South Central Region","Out of State","Foster Care","Female",1
"South Central Region","Out of State","Residential Treatment Center","Male",1
"Southwest Region","Out of State","Foster Care","Male",1
"Southwest Region","Out of State","Foster Care","Total",1
"Western Region","Out of State","Relative Foster Care","Female",1
"Central Region","In State","Connecticut Juvenile Training School","Female",0
"Central Region","In State","High Meadows","Female",0
"Central Region","In State","High Meadows","Male",0
"Central Region","In State","High Meadows","Total",0
"Central Region","Out of State","Connecticut Juvenile Training School","Female",0
"Central Region","Out of State","Group Home","Female",0
"Central Region","Out of State","High Meadows","Female",0
"Central Region","Out of State","Independent Living","Female",0
"Central Region","Out of State","Medical or Psychiatric Hospital Placement","Female",0
"Central Region","Out of State","PDC or Safe Home","Female",0
"Central Region","Out of State","Shelter","Female",0
"Central Region","Out of State","Solnit Center","Female",0
"Central Region","Out of State","Special Study","Female",0
"Central Region","Out of State","Therapeutic Foster Care","Female",0
"Central Region","Out of State","Connecticut Juvenile Training School","Male",0
"Central Region","Out of State","Group Home","Male",0
"Central Region","Out of State","High Meadows","Male",0
"Central Region","Out of State","Independent Living","Male",0
"Central Region","Out of State","Medical or Psychiatric Hospital Placement","Male",0
"Central Region","Out of State","PDC or Safe Home","Male",0
"Central Region","Out of State","Shelter","Male",0
"Central Region","Out of State","Solnit Center","Male",0
"Central Region","Out of State","Special Study","Male",0
"Central Region","Out of State","Connecticut Juvenile Training School","Total",0
"Central Region","Out of State","Group Home","Total",0
"Central Region","Out of State","High Meadows","Total",0
"Central Region","Out of State","Independent Living","Total",0
"Central Region","Out of State","Medical or Psychiatric Hospital Placement","Total",0
"Central Region","Out of State","PDC or Safe Home","Total",0
"Central Region","Out of State","Shelter","Total",0
"Central Region","Out of State","Solnit Center","Total",0
"Central Region","Out of State","Special Study","Total",0
"Eastern Region","In State","Connecticut Juvenile Training School","Female",0
"Eastern Region","In State","High Meadows","Female",0
"Eastern Region","In State","Medical or Psychiatric Hospital Placement","Female",0
"Eastern Region","In State","High Meadows","Male",0
"Eastern Region","In State","Medical or Psychiatric Hospital Placement","Male",0
"Eastern Region","In State","High Meadows","Total",0
"Eastern Region","In State","Medical or Psychiatric Hospital Placement","Total",0
"Eastern Region","Out of State","Connecticut Juvenile Training School","Female",0
"Eastern Region","Out of State","Group Home","Female",0
"Eastern Region","Out of State","High Meadows","Female",0
"Eastern Region","Out of State","Independent Living","Female",0
"Eastern Region","Out of State","Medical or Psychiatric Hospital Placement","Female",0
"Eastern Region","Out of State","PDC or Safe Home","Female",0
"Eastern Region","Out of State","Shelter","Female",0
"Eastern Region","Out of State","Solnit Center","Female",0
"Eastern Region","Out of State","Special Study","Female",0
"Eastern Region","Out of State","Connecticut Juvenile Training School","Male",0
"Eastern Region","Out of State","Group Home","Male",0
"Eastern Region","Out of State","High Meadows","Male",0
"Eastern Region","Out of State","Independent Living","Male",0
"Eastern Region","Out of State","Medical or Psychiatric Hospital Placement","Male",0
"Eastern Region","Out of State","PDC or Safe Home","Male",0
"Eastern Region","Out of State","Shelter","Male",0
"Eastern Region","Out of State","Solnit Center","Male",0
"Eastern Region","Out of State","Special Study","Male",0
"Eastern Region","Out of State","Therapeutic Foster Care","Male",0
"Eastern Region","Out of State","Connecticut Juvenile Training School","Total",0
"Eastern Region","Out of State","Group Home","Total",0
"Eastern Region","Out of State","High Meadows","Total",0
"Eastern Region","Out of State","Independent Living","Total",0
"Eastern Region","Out of State","Medical or Psychiatric Hospital Placement","Total",0
"Eastern Region","Out of State","PDC or Safe Home","Total",0
"Eastern Region","Out of State","Shelter","Total",0
"Eastern Region","Out of State","Solnit Center","Total",0
"Eastern Region","Out of State","Special Study","Total",0
"North Central Region","In State","Connecticut Juvenile Training School","Female",0
"North Central Region","In State","High Meadows","Female",0
"North Central Region","In State","High Meadows","Male",0
"North Central Region","In State","High Meadows","Total",0
"North Central Region","Out of State","Connecticut Juvenile Training School","Female",0
"North Central Region","Out of State","Group Home","Female",0
"North Central Region","Out of State","High Meadows","Female",0
"North Central Region","Out of State","Independent Living","Female",0
"North Central Region","Out of State","Medical or Psychiatric Hospital Placement","Female",0
"North Central Region","Out of State","PDC or Safe Home","Female",0
"North Central Region","Out of State","Shelter","Female",0
"North Central Region","Out of State","Solnit Center","Female",0
"North Central Region","Out of State","Special Study","Female",0
"North Central Region","Out of State","Therapeutic Foster Care","Female",0
"North Central Region","Out of State","Connecticut Juvenile Training School","Male",0
"North Central Region","Out of State","Group Home","Male",0
"North Central Region","Out of State","High Meadows","Male",0
"North Central Region","Out of State","Independent Living","Male",0
"North Central Region","Out of State","PDC or Safe Home","Male",0
"North Central Region","Out of State","Shelter","Male",0
"North Central Region","Out of State","Solnit Center","Male",0
"North Central Region","Out of State","Special Study","Male",0
"North Central Region","Out of State","Connecticut Juvenile Training School","Total",0
"North Central Region","Out of State","Group Home","Total",0
"North Central Region","Out of State","High Meadows","Total",0
"North Central Region","Out of State","Independent Living","Total",0
"North Central Region","Out of State","PDC or Safe Home","Total",0
"North Central Region","Out of State","Shelter","Total",0
"North Central Region","Out of State","Solnit Center","Total",0
"North Central Region","Out of State","Special Study","Total",0
"South Central Region","In State","Connecticut Juvenile Training School","Female",0
"South Central Region","In State","High Meadows","Female",0
"South Central Region","In State","Medical or Psychiatric Hospital Placement","Female",0
"South Central Region","In State","High Meadows","Male",0
"South Central Region","In State","PDC or Safe Home","Male",0
"South Central Region","In State","High Meadows","Total",0
"South Central Region","Out of State","Connecticut Juvenile Training School","Female",0
"South Central Region","Out of State","Group Home","Female",0
"South Central Region","Out of State","High Meadows","Female",0
"South Central Region","Out of State","Independent Living","Female",0
"South Central Region","Out of State","Medical or Psychiatric Hospital Placement","Female",0
"South Central Region","Out of State","PDC or Safe Home","Female",0
"South Central Region","Out of State","Shelter","Female",0
"South Central Region","Out of State","Solnit Center","Female",0
"South Central Region","Out of State","Special Study","Female",0
"South Central Region","Out of State","Therapeutic Foster Care","Female",0
"South Central Region","Out of State","Connecticut Juvenile Training School","Male",0
"South Central Region","Out of State","Group Home","Male",0
"South Central Region","Out of State","High Meadows","Male",0
"South Central Region","Out of State","Independent Living","Male",0
"South Central Region","Out of State","Medical or Psychiatric Hospital Placement","Male",0
"South Central Region","Out of State","PDC or Safe Home","Male",0
"South Central Region","Out of State","Shelter","Male",0
"South Central Region","Out of State","Solnit Center","Male",0
"South Central Region","Out of State","Special Study","Male",0
"South Central Region","Out of State","Connecticut Juvenile Training School","Total",0
"South Central Region","Out of State","Group Home","Total",0
"South Central Region","Out of State","High Meadows","Total",0
"South Central Region","Out of State","Independent Living","Total",0
"South Central Region","Out of State","Medical or Psychiatric Hospital Placement","Total",0
"South Central Region","Out of State","PDC or Safe Home","Total",0
"South Central Region","Out of State","Shelter","Total",0
"South Central Region","Out of State","Solnit Center","Total",0
"South Central Region","Out of State","Special Study","Total",0
"Southwest Region","In State","Connecticut Juvenile Training School","Female",0
"Southwest Region","In State","High Meadows","Female",0
"Southwest Region","In State","Medical or Psychiatric Hospital Placement","Female",0
"Southwest Region","In State","PDC or Safe Home","Female",0
"Southwest Region","In State","High Meadows","Male",0
"Southwest Region","In State","PDC or Safe Home","Male",0
"Southwest Region","In State","High Meadows","Total",0
"Southwest Region","In State","PDC or Safe Home","Total",0
"Southwest Region","Out of State","Connecticut Juvenile Training School","Female",0
"Southwest Region","Out of State","Foster Care","Female",0
"Southwest Region","Out of State","Group Home","Female",0
"Southwest Region","Out of State","High Meadows","Female",0
"Southwest Region","Out of State","Independent Living","Female",0
"Southwest Region","Out of State","Medical or Psychiatric Hospital Placement","Female",0
"Southwest Region","Out of State","PDC or Safe Home","Female",0
"Southwest Region","Out of State","Shelter","Female",0
"Southwest Region","Out of State","Solnit Center","Female",0
"Southwest Region","Out of State","Special Study","Female",0
"Southwest Region","Out of State","Therapeutic Foster Care","Female",0
"Southwest Region","Out of State","Connecticut Juvenile Training School","Male",0
"Southwest Region","Out of State","Group Home","Male",0
"Southwest Region","Out of State","High Meadows","Male",0
"Southwest Region","Out of State","Independent Living","Male",0
"Southwest Region","Out of State","Medical or Psychiatric Hospital Placement","Male",0
"Southwest Region","Out of State","PDC or Safe Home","Male",0
"Southwest Region","Out of State","Shelter","Male",0
"Southwest Region","Out of State","Solnit Center","Male",0
"Southwest Region","Out of State","Special Study","Male",0
"Southwest Region","Out of State","Connecticut Juvenile Training School","Total",0
"Southwest Region","Out of State","Group Home","Total",0
"Southwest Region","Out of State","High Meadows","Total",0
"Southwest Region","Out of State","Independent Living","Total",0
"Southwest Region","Out of State","Medical or Psychiatric Hospital Placement","Total",0
"Southwest Region","Out of State","PDC or Safe Home","Total",0
"Southwest Region","Out of State","Shelter","Total",0
"Southwest Region","Out of State","Solnit Center","Total",0
"Southwest Region","Out of State","Special Study","Total",0
"Western Region","In State","Connecticut Juvenile Training School","Female",0
"Western Region","In State","High Meadows","Female",0
"Western Region","In State","Solnit Center","Female",0
"Western Region","In State","High Meadows","Male",0
"Western Region","In State","High Meadows","Total",0
"Western Region","Out of State","Connecticut Juvenile Training School","Female",0
"Western Region","Out of State","Group Home","Female",0
"Western Region","Out of State","High Meadows","Female",0
"Western Region","Out of State","Independent Living","Female",0
"Western Region","Out of State","Medical or Psychiatric Hospital Placement","Female",0
"Western Region","Out of State","PDC or Safe Home","Female",0
"Western Region","Out of State","Shelter","Female",0
"Western Region","Out of State","Solnit Center","Female",0
"Western Region","Out of State","Special Study","Female",0
"Western Region","Out of State","Therapeutic Foster Care","Female",0
"Western Region","Out of State","Connecticut Juvenile Training School","Male",0
"Western Region","Out of State","Foster Care","Male",0
"Western Region","Out of State","Group Home","Male",0
"Western Region","Out of State","High Meadows","Male",0
"Western Region","Out of State","Independent Living","Male",0
"Western Region","Out of State","Medical or Psychiatric Hospital Placement","Male",0
"Western Region","Out of State","PDC or Safe Home","Male",0
"Western Region","Out of State","Shelter","Male",0
"Western Region","Out of State","Solnit Center","Male",0
"Western Region","Out of State","Special Study","Male",0
"Western Region","Out of State","Therapeutic Foster Care","Male",0
"Western Region","Out of State","Connecticut Juvenile Training School","Total",0
"Western Region","Out of State","Group Home","Total",0
"Western Region","Out of State","High Meadows","Total",0
"Western Region","Out of State","Independent Living","Total",0
"Western Region","Out of State","Medical or Psychiatric Hospital Placement","Total",0
"Western Region","Out of State","PDC or Safe Home","Total",0
"Western Region","Out of State","Shelter","Total",0
"Western Region","Out of State","Solnit Center","Total",0
"Western Region","Out of State","Special Study","Total",0
"Western Region","Out of State","Therapeutic Foster Care","Total",0
"Statewide","In State","Total","Total",3784
"Statewide","In State","Total","Male",1981
"Statewide","In State","Total","Female",1803
"Statewide","In State","Foster Care","Total",1076
"Statewide","In State","Relative Foster Care","Total",862
"Statewide","In State","Therapeutic Foster Care","Total",679
"Statewide","In State","Foster Care","Female",552
"Statewide","In State","Foster Care","Male",524
"Statewide","In State","Relative Foster Care","Male",440
"Statewide","In State","Relative Foster Care","Female",422
"Statewide","In State","Group Home","Total",373
"Statewide","In State","Therapeutic Foster Care","Male",361
"Statewide","In State","Therapeutic Foster Care","Female",318
"Statewide","In State","Group Home","Male",231
"Statewide","In State","Special Study","Total",215
"Statewide","In State","Residential Treatment Center","Total",171
"Statewide","In State","Independent Living","Total",154
"Statewide","In State","Group Home","Female",142
"Statewide","Out of State","Total","Total",136
"Statewide","In State","Special Study","Female",116
"Statewide","In State","Special Study","Male",99
"Statewide","In State","Independent Living","Female",94
"Statewide","In State","Residential Treatment Center","Male",89
"Statewide","In State","Residential Treatment Center","Female",82
"Statewide","In State","Shelter","Total",82
"Statewide","In State","Connecticut Juvenile Training School","Male",75
"Statewide","In State","Connecticut Juvenile Training School","Total",75
"Statewide","Out of State","Total","Male",73
"Statewide","Out of State","Relative Foster Care","Total",64
"Statewide","Out of State","Total","Female",63
"Statewide","In State","Independent Living","Male",60
"Statewide","In State","Shelter","Male",43
"Statewide","Out of State","Residential Treatment Center","Total",41
"Statewide","In State","Solnit Center","Total",40
"Statewide","In State","Shelter","Female",39
"Statewide","In State","PDC or Safe Home","Total",37
"Statewide","Out of State","Relative Foster Care","Female",35
"Statewide","Out of State","Relative Foster Care","Male",29
"Statewide","Out of State","Residential Treatment Center","Male",26
"Statewide","In State","Solnit Center","Male",24
"Statewide","Out of State","Foster Care","Total",23
"Statewide","In State","PDC or Safe Home","Male",20
"Statewide","In State","Medical or Psychiatric Hospital Placement","Total",20
"Statewide","In State","PDC or Safe Home","Female",17
"Statewide","In State","Solnit Center","Female",16
"Statewide","In State","Medical or Psychiatric Hospital Placement","Male",15
"Statewide","Out of State","Residential Treatment Center","Female",15
"Statewide","Out of State","Foster Care","Female",12
"Statewide","Out of State","Foster Care","Male",11
"Statewide","Out of State","Therapeutic Foster Care","Total",7
"Statewide","Out of State","Therapeutic Foster Care","Male",6
"Statewide","In State","Medical or Psychiatric Hospital Placement","Female",5
"Statewide","Out of State","Therapeutic Foster Care","Female",1
"Statewide","Out of State","Medical or Psychiatric Hospital Placement","Male",1
"Statewide","Out of State","Medical or Psychiatric Hospital Placement","Total",1
"Statewide","In State","Connecticut Juvenile Training School","Female",0
"Statewide","In State","High Meadows","Female",0
"Statewide","In State","High Meadows","Male",0
"Statewide","In State","High Meadows","Total",0
"Statewide","Out of State","Connecticut Juvenile Training School","Female",0
"Statewide","Out of State","Group Home","Female",0
"Statewide","Out of State","High Meadows","Female",0
"Statewide","Out of State","Independent Living","Female",0
"Statewide","Out of State","Medical or Psychiatric Hospital Placement","Female",0
"Statewide","Out of State","PDC or Safe Home","Female",0
"Statewide","Out of State","Shelter","Female",0
"Statewide","Out of State","Solnit Center","Female",0
"Statewide","Out of State","Special Study","Female",0
"Statewide","Out of State","Connecticut Juvenile Training School","Male",0
"Statewide","Out of State","Group Home","Male",0
"Statewide","Out of State","High Meadows","Male",0
"Statewide","Out of State","Independent Living","Male",0
"Statewide","Out of State","PDC or Safe Home","Male",0
"Statewide","Out of State","Shelter","Male",0
"Statewide","Out of State","Solnit Center","Male",0
"Statewide","Out of State","Special Study","Male",0
"Statewide","Out of State","Connecticut Juvenile Training School","Total",0
"Statewide","Out of State","Group Home","Total",0
"Statewide","Out of State","High Meadows","Total",0
"Statewide","Out of State","Independent Living","Total",0
"Statewide","Out of State","PDC or Safe Home","Total",0
"Statewide","Out of State","Shelter","Total",0
"Statewide","Out of State","Solnit Center","Total",0
"Statewide","Out of State","Special Study","Total",0
